1.634102448987960754e-01,1.278713947010040319e-01,6.998137143592834120e-01,-1.294755101203918513e-01,-1.823605298995971680e-01,-1.842856407165527344e-02,-1.294755101203918457e+01,-1.823605298995971680e+01,-1.842856407165527344e+00,1.648427691172643927e-01,1.297266789126629571e-01,6.999980002276834368e-01,4.017460844696339739e-02,9.398855179736835888e-03,6.797274813500000029e-08,7.577528395493556168e+00,1.837914602575001499e+00,1.346150414100000199e-05
5.475795372754325291e-02,-3.886879097700118857e-02,6.927301305572988177e-01,3.649306594580411289e+00,-2.095861694216727855e+00,-9.875085949897732113e-03,-1.143771767616271973e+01,5.389292240142822266e+00,-3.214657306671142578e-01,5.719831669512587258e-02,-3.176363347472344056e-02,7.000062642795407131e-01,3.622420434958002033e+00,-2.089123098466558748e+00,1.345726257439700082e-05,-1.575302741947578511e+01,5.232956923026053531e+00,-1.533546704837999866e-04
8.952975662231435483e-02,-5.920076485753059115e-02,6.925085985403062194e-01,3.477180289477109110e+00,-2.033197388052939925e+00,-2.215320169925686505e-02,-1.721263051033020020e+01,6.266430616378784180e+00,-1.227811574935913086e+00,9.256223188934709079e-02,-5.237758669901476649e-02,7.000063911124183580e-01,3.443275146906319861e+00,-2.032151629621662181e+00,1.190240505036799777e-05,-2.000557569724395535e+01,6.142564664242991412e+00,-1.574995900415999885e-04
1.220929778310655411e-01,-7.883377736091612409e-02,6.921273602883817322e-01,3.256322120875119186e+00,-1.963301250338553849e+00,-3.812382519245144374e-02,-2.208581686019897461e+01,6.989613771438598633e+00,-1.597062349319458008e+00,1.259290939587087710e-01,-7.237820730874000574e-02,7.000065022011529026e-01,3.223710711491650116e+00,-1.966641328882860806e+00,1.030959702449300001e-05,-2.383757931187038537e+01,6.941325520376777192e+00,-1.609467045833999795e-04
1.520486534255741651e-01,-9.771102406859395739e-02,6.915866009335519538e-01,2.995567559450863726e+00,-1.887724670767783497e+00,-5.407593548297878749e-02,-2.607545614242553711e+01,7.557657957077026367e+00,-1.595211029052734375e+00,1.569156673887658338e-01,-9.168558781725710816e-02,7.000065972009273940e-01,2.967911291357489212e+00,-1.893682081906721937e+00,8.685754974271998646e-06,-2.725325535855328951e+01,7.633008152256964607e+00,-1.637086878911999874e-04
1.790677159371970584e-01,-1.157852865386009011e-01,6.909050959389211322e-01,2.701906251162289330e+00,-1.807426247000693653e+00,-6.815049946308132656e-02,-2.936613082885742188e+01,8.029842376708984375e+00,-1.407456398010253906e+00,1.851803515122100730e-01,-1.102305259144680250e-01,7.000066758354195340e-01,2.680020111356264056e+00,-1.814324509169234378e+00,7.037657703124994919e-06,-3.025657009137438536e+01,8.221698726468124718e+00,-1.658004168750000062e-04
2.028759105670450424e-01,-1.330153629410266714e-01,6.901094671230317834e-01,2.380819462984799184e+00,-1.723007640242576022e+00,-7.956288158893581874e-02,-3.210867881774902344e+01,8.441860675811767578e+00,-1.141238212585449219e+00,2.104227840939095207e-01,-1.279541157605955104e-01,7.000067378953132025e-01,2.364142093228538410e+00,-1.729576737169301826e+00,5.371923832831990728e-06,-3.285121366968975565e+01,8.711811663141274309e+00,-1.672390668287999970e-04
2.232447562608121105e-01,-1.493650683689117242e-01,6.892281083505155115e-01,2.036884569376705922e+00,-1.634970542788505066e+00,-8.813587725162502773e-02,-3.439348936080932617e+01,8.803709745407104492e+00,-8.572995662689208984e-01,2.323834725254180777e-01,-1.448073064546048783e-01,7.000067832365804987e-01,2.024346742818312173e+00,-1.640401062154320133e+00,3.694988343412989495e-06,-3.504057490452105128e+01,9.108100383745311390e+00,-1.680442066865999698e-04
2.399865260440109394e-01,-1.648033470141887502e-01,6.882876094918252141e-01,1.674176978319882103e+00,-1.543827864527701932e+00,-9.404988586902615633e-02,-3.627075910568237305e+01,9.114267826080322266e+00,-5.914008617401123047e-01,2.508434551543212154e-01,-1.607504266024922801e-01,7.000068117785236410e-01,1.664671289824412703e+00,-1.547710506367845795e+00,2.013078160448009086e-06,-3.682771600494626796e+01,9.415668058878440050e+00,-1.682378942783999847e-04
2.529514498952029067e-01,-1.793046420741080949e-01,6.873106186430455455e-01,1.296492385119198509e+00,-1.450129505991935241e+00,-9.769908487796780117e-02,-3.776845932006835938e+01,9.369835853576660156e+00,-3.649199008941650391e-01,2.656239952737751708e-01,-1.757526739106601843e-01,7.000068235015686202e-01,1.289124080087970858e+00,-1.452365266819338530e+00,3.321867898370051467e-07,-3.821534732449120497e+01,9.639978356059627274e+00,-1.678447715861999898e-04
2.620261523890493049e-01,-1.928491931784152569e-01,6.863145979385376627e-01,9.074702493846403817e-01,-1.354455110430716980e+00,-9.960207045078274535e-02,-3.890221357345581055e+01,9.567439556121826172e+00,-1.902985572814941406e-01,2.765863102975997800e-01,-1.897915687295999576e-01,7.000068184447999498e-01,9.016882204159993863e-01,-1.355169056576001063e+00,-1.341951999999993619e-06,-3.920580210752000028e+01,9.786866187519995819e+00,-1.668921599999999847e-04
2.671328396889565138e-01,-2.054231591749190733e-01,6.853111770789623858e-01,5.106687299907195499e-01,-1.257396599650382418e+00,-1.003420859575271246e-01,-3.968015193939208984e+01,9.705851078033447266e+00,-7.400155067443847656e-02,2.836313386462899211e-01,-2.028523704731044486e-01,7.000067967032280736e-01,5.063254759410495964e-01,-1.256865338576702129e+00,-3.003891448482995602e-06,-3.980101123562653243e+01,9.862548457994288142e+00,-1.654101555737999942e-04
2.682290470618007294e-01,-2.170185374248027044e-01,6.843059518675804753e-01,1.096207372844207328e-01,-1.159537824988364552e+00,-1.005225211381911843e-01,-4.010479927062988281e+01,9.785877466201782227e+00,-1.804351806640625000e-02,2.866995468693027127e-01,-2.149274558382291977e-01,7.000067584247787744e-01,1.069804200169395259e-01,-1.158133451967979344e+00,-4.648500025791995320e-06,-4.000247797402523986e+01,9.873634812512273484e+00,-1.634317242815999877e-04
2.653078818264601457e-01,-2.276328730511664455e-01,6.832986623089314371e-01,-2.921165235340607014e-01,-1.061433562636374894e+00,-1.007289558649062666e-01,-4.017372608184814453e+01,9.810426235198974609e+00,-2.064347267150878906e-02,2.857707795289818331e-01,-2.260156577512246745e-01,7.000067038069958114e-01,-2.924151633493639046e-01,-1.059584630962131513e+00,-6.270990608347001865e-06,-3.981125271794230969e+01,9.827138384190208242e+00,-1.609927972733999886e-04
2.583987648355958733e-01,-2.372687471735476505e-01,6.822837497930527295e-01,-6.909116990864287988e-01,-9.635874122381204998e-01,-1.014912515878676896e-01,-3.987951755523681641e+01,9.784615039825439453e+00,-7.622957229614257812e-02,2.808641543714833211e-01,-2.361215639646597197e-01,7.000066330934470171e-01,-6.879376245298645109e-01,-9.617579162174020313e-01,-7.866950606848004487e-06,-3.922790773900658223e+01,9.730486542022239504e+00,-1.581323661311999937e-04
2.475686774048206917e-01,-2.459330440092085679e-01,6.812513418834209578e-01,-1.083008743077517710e+00,-8.664296835660929563e-01,-1.032407909631728599e-01,-3.920970439910888672e+01,9.715772867202758789e+00,-1.749539375305175781e-01,2.720380053100583395e-01,-2.452547742309570955e-01,7.000065465698241951e-01,-1.075666540771484048e+00,-8.651159587402350581e-01,-9.432373046875004041e-06,-3.825251193164064034e+01,9.591531638671868976e+00,-1.548925781249999739e-04
2.329239005762336334e-01,-2.536360136497019524e-01,6.801887555460930379e-01,-1.464477682858706720e+00,-7.702969640493387837e-01,-1.062586337327956626e-01,-3.814689397811889648e+01,9.613271951675415039e+00,-3.017842769622802734e-01,2.593898757460574855e-01,-2.534291149775623753e-01,7.000064445597279361e-01,-1.451679556155978101e+00,-7.700407163096303353e-01,-1.096368860204799511e-05,-3.688460555945182762e+01,9.418561758263352957e+00,-1.513188314687999834e-04
2.146121647003290667e-01,-2.603901988196371531e-01,6.790826476852894755e-01,-1.831173587590457341e+00,-6.754185169935221777e-01,-1.106107860803603599e-01,-3.666959047317504883e+01,9.487844705581665039e+00,-4.352152347564697266e-01,2.430565647530179008e-01,-2.606618104089668542e-01,7.000063274201268060e-01,-1.812046969023726639e+00,-6.768290424235781089e-01,-1.245779857974700386e-05,-3.512317500162335193e+01,9.220311464173134297e+00,-1.474598705765999712e-04
1.928250345754621009e-01,-2.662094324457643935e-01,6.779219342212677857e-01,-2.178713012486697576e+00,-5.819233626127238157e-01,-1.160713464021682212e-01,-3.475394248962402344e+01,9.349515438079833984e+00,-5.460560321807861328e-01,2.232142286491901051e-01,-2.669726089608039921e-01,7.000061955364819122e-01,-2.152826066861440957e+00,-5.856881677675773723e-01,-1.391210885939200877e-05,-3.296662749930517577e+01,9.005972546821324087e+00,-1.433678813183999980e-04
1.678002728912231789e-01,-2.711083868074415371e-01,6.767015098969937359e-01,-2.502476168423892311e+00,-4.898954361677164693e-01,-1.220424324274062555e-01,-3.237631559371948242e+01,9.202792644500732422e+00,-5.971086025238037109e-01,2.000785404838709147e-01,-2.723828640312432880e-01,7.000060493175279674e-01,-2.470055208653807899e+00,-4.967310742052428729e-01,-1.532456478328300179e-05,-3.041276590200516239e+01,8.785204771463059004e+00,-1.390985862761999394e-04
1.398239385503527721e-01,-2.751035149323938223e-01,6.754267299513817546e-01,-2.797633434087039461e+00,-3.995128124952311288e-01,-1.274779945611953236e-01,-2.951572656631469727e+01,9.038262367248535156e+00,-5.435562133789062500e-01,1.739049099628997563e-01,-2.769145679149001005e-01,7.000058891896999702e-01,-2.759747654698999408e+00,-4.099717612909998810e-01,-1.669368700000000699e-05,-2.745876341397998033e+01,8.568146625979993658e+00,-1.347113399999999475e-04
1.092318267169591905e-01,-2.782161941456792742e-01,6.741194598715306574e-01,-3.059211183339358708e+00,-3.112679213285440838e-01,-1.307270079851149958e-01,-2.615777492523193359e+01,8.824489116668701172e+00,-3.249013423919677734e-01,1.449887663386780212e-01,-2.805893378644816472e-01,7.000057155911967310e-01,-3.017885143888138888e+00,-3.253204053048619482e-01,-1.801860826036298882e-05,-2.410113834062647697e+01,8.365426068671711235e+00,-1.302692242637999904e-04
7.640676467299431507e-02,-2.804758137094972570e-01,6.728315014581681686e-01,-3.282506204396487437e+00,-2.259619563817972521e-01,-1.287958413362502441e-01,-2.232950210571289062e+01,8.530596494674682617e+00,1.931166648864746094e-01,1.136659067900777087e-01,-2.834273532053928624e-01,7.000055289656724744e-01,-3.240411218448646213e+00,-2.425784108092878810e-01,-1.929911116595199575e-05,-2.033572883487214256e+01,8.188171276047155445e+00,-1.258391433216000433e-04
4.175292305082051875e-02,-2.819034004735944676e-01,6.716740846674443821e-01,-3.465384162217379771e+00,-1.427586764097208416e-01,-1.157416790723800049e-01,-1.828779578208923340e+01,8.320327997207641602e+00,1.305416226387023926e+00,8.031291281759456169e-02,-2.854462424285203470e-01,7.000053297555449694e-01,-3.423224296151487156e+00,-1.614333547281399106e-01,-2.053566687018699698e-05,-1.615766764356669682e+01,8.048021390616030502e+00,-1.214919191633999807e-04
5.632249148487721013e-03,-2.824903676736352787e-01,6.707822426300050767e-01,-3.612067390233279607e+00,-5.869672000408118762e-02,-8.918420374393457029e-02,-1.466832280158996582e+01,8.406195640563964844e+00,2.655747532844543457e+00,4.534763717911149961e-02,-2.866599191864159235e-01,7.000051183949131950e-01,-3.562170489982380506e+00,-8.145382294771330578e-02,-2.172947473196800195e-05,-1.156135685387272360e+01,7.957137268680332554e+00,-1.173023867711999428e-04
-3.147563639849457889e-02,-2.823121991086003923e-01,6.701315519254209541e-01,-3.710788554698229991e+00,1.781685650348717453e-02,-6.506907045841210657e-02,-9.872116446495056152e+00,7.651357650756835938e+00,2.411513328552246094e+00,9.229763891624831462e-03,-2.870773661181025282e-01,7.000048953020726605e-01,-3.653036175276859421e+00,-2.084139439860743792e-03,-2.288250292187500175e-05,-6.540442639656902202e+00,7.928212228125628869e+00,-1.133494893749999573e-04
-6.901104657173190438e-02,-2.815059356319902228e-01,6.695699602108003967e-01,-3.753541017323733353e+00,8.062634766101890726e-02,-5.615917146205895438e-02,-4.275246262550354004e+00,6.280949115753173828e+00,8.909898996353149414e-01,-2.753855617568856662e-02,-2.867013654277201229e-01,7.000046608716199437e-01,-3.691540304319259835e+00,7.736101209280876745e-02,-2.399752998092798993e-05,-1.087790007881139331e+00,7.974482796212631897e+00,-1.097163737087999806e-04
-1.065046624933186636e-01,-2.801340752172468140e-01,6.690311069529059074e-01,-3.749361592158676260e+00,1.371860414743428791e-01,-5.388532578945152973e-02,4.179425165057182312e-01,5.655969381332397461e+00,2.273845672607421875e-01,-6.441199159172841804e-02,-2.855271751422344684e-01,7.000044154661382301e-01,-3.673326468405671452e+00,1.577020740496264395e-01,-2.507818733190700180e-05,4.804542455006696855e+00,8.109739457368570825e+00,-1.064904852665999257e-04
-1.434061641451719882e-01,-2.778749631869790737e-01,6.687989819388392432e-01,-3.690150165185333453e+00,2.259112030267720894e-01,-2.321250140666954523e-02,5.921142697334289551e+00,8.872516155242919922e+00,3.067282438278198242e+00,-1.008012360116642137e-01,-2.835411499734302176e-01,7.000041594074509765e-01,-3.593954707370703883e+00,2.399002082425001348e-01,-2.612900274323200268e-05,1.114532783668151694e+01,8.348337400978612877e+00,-1.037636635583999748e-04
-1.788136737068000970e-01,-2.748023583817479909e-01,6.686521491448882415e-01,-3.540750956162811658e+00,3.072604805231100022e-01,-1.468327939510338277e-02,1.493992090225219727e+01,8.134927749633789062e+00,8.529222011566162109e-01,-1.360721306577241108e-01,-2.807193057094067301e-01,7.000038929674377020e-01,-3.448893066578211819e+00,3.250629966844322816e-01,-2.715544474540299802e-05,1.794419615255011990e+01,8.705207269177288154e+00,-1.016322373661999025e-04
-2.118786930722001971e-01,-2.708751314508912600e-01,6.685525338988307364e-01,-3.306501936540009012e+00,3.927226930856710374e-01,-9.961524605750966127e-03,2.342490196228027344e+01,8.546221256256103516e+00,4.721754789352416992e-01,-1.695440000000000003e-01,-2.770250000000000212e-01,7.000039999999999596e-01,-3.233509000000000189e+00,4.144510000000000138e-01,-2.799999999999999958e-05,2.521165999999999840e+01,9.195866000000000540e+00,-1.000000000000000048e-04
-2.418477487210933252e-01,-2.660484448003766489e-01,6.684769736568930698e-01,-2.996905564889313034e+00,4.826686650514608323e-01,-7.556024193763661093e-03,3.095963716506958008e+01,8.994597196578979492e+00,2.405500411987304688e-01,-2.004985971076302387e-01,-2.724117759206454159e-01,7.000037150165926425e-01,-2.945933398159663597e+00,5.090399226174833203e-01,-2.899506163844299948e-05,3.209871783134268242e+01,9.703545523299720088e+00,-9.902784918580000563e-05
-2.682187180128697834e-01,-2.602883380877968889e-01,6.684432486038210941e-01,-2.637096929177642934e+00,5.760106712579733390e-01,-3.372505307197498810e-03,3.598086357116699219e+01,9.334200620651245117e+00,4.183518886566162109e-01,-2.282533467831518448e-01,-2.668291118172329557e-01,7.000034201296897463e-01,-2.595544293750967402e+00,6.081561120420523325e-01,-2.998084121875199963e-05,3.778293456880565060e+01,1.010149325037179047e+01,-9.814094354560000161e-05
-2.905737008620802864e-01,-2.535773899483678151e-01,6.684782763164046626e-01,-2.235498284921050960e+00,6.710948139429098180e-01,3.502771258354259003e-03,4.015986442565917969e+01,9.508414268493652344e+00,6.875276565551757812e-01,-2.522393919756168446e-01,-2.602372032394319468e-01,7.000031154281172174e-01,-2.194110210180102438e+00,7.107078610907333616e-01,-3.095811056814700205e-05,4.231655196712032563e+01,1.039087125233717224e+01,-9.732302934940000223e-05
-3.085857390892510210e-01,-2.459054513800141561e-01,6.686026367287638550e-01,-1.801203822717071468e+00,7.671938568353658949e-01,1.243604123592383787e-02,4.342944622039794922e+01,9.609904289245605469e+00,8.933269977569580078e-01,-2.720029226480374929e-01,-2.526071006506350192e-01,7.000028009938085161e-01,-1.752869442842107439e+00,8.156163059592758113e-01,-3.192747506892799095e-05,4.575336217554040985e+01,1.057308865479004112e+01,-9.655706705920000742e-05
-3.220072068665926213e-01,-2.372718325185773081e-01,6.688200800459387363e-01,-1.342146777734161356e+00,8.633618861436850311e-01,2.174433171749122137e-02,4.590570449829101562e+01,9.616802930831909180e+00,9.308290481567382812e-01,-2.871997971473741473e-01,-2.439205683893500842e-01,7.000024769035085859e-01,-1.282514906123018994e+00,9.218179723959993854e-01,-3.288936567187499205e-05,4.814863754836311216e+01,1.064981676362000051e+01,-9.582520562500000325e-05
-3.306617144998912905e-01,-2.276779229867455512e-01,6.691234540681841869e-01,-8.654507633298644809e-01,9.593909531831747994e-01,3.033740222454078123e-02,4.766960144042968750e+01,9.602906703948974609e+00,8.593070507049560547e-01,-2.975900155540164294e-01,-2.341699174125632665e-01,7.000021432305592040e-01,-7.931796822968615324e-01,1.028267473133852583e+00,-3.384403065260799145e-05,4.955906045545012972e+01,1.062300419083427983e+01,-9.510875678080001180e-05
-3.344390563388173754e-01,-2.171210329461094879e-01,6.695016989748481251e-01,-3.777341838926085993e-01,1.055689004063606884e+00,3.782449066638953611e-02,4.877165794372558594e+01,9.629805088043212891e+00,7.487088441848754883e-01,-3.030320520297106190e-01,-2.233578103084892796e-01,7.000018000467683743e-01,-2.944232723173771937e-01,1.133940356580705133e+00,-3.479152711090699186e-05,5.004265309274889262e+01,1.049489198037995052e+01,-9.438816934060000562e-05
-3.332915396076445713e-01,-2.055923751223084350e-01,6.699437588195804594e-01,1.147516731172791293e-01,1.152865782380104731e+00,4.420598447322852259e-02,4.924858570098876953e+01,9.717677831649780273e+00,6.381493806838989258e-01,-3.034770531828764328e-01,-2.114970370661284904e-01,7.000014474243649865e-01,2.047814514954344745e-01,1.237836106767855160e+00,-3.573171221299199275e-05,4.965870729281373031e+01,1.026802873396613336e+01,-9.364300349440001176e-05
-3.272323450390999811e-01,-1.930783678817745985e-01,6.704400090019706493e-01,6.059194568544616910e-01,1.251400724053383540e+00,4.962501823902137205e-02,4.911677837371826172e+01,9.853494167327880859e+00,5.419033765792846680e-01,-2.989629094702644929e-01,-1.986102600890472247e-01,7.000010854380436243e-01,6.960605908739871950e-01,1.338981294556762514e+00,-3.666423417676299614e-05,4.846771433532694573e+01,9.945285736886203765e+00,-9.285190510420001265e-05
-3.163368195798998417e-01,-1.795645312297341201e-01,6.709822386841777231e-01,1.089552545920013493e+00,1.351383665204048734e+00,5.422296822071082795e-02,4.836330890655517578e+01,9.998294115066528320e+00,4.597949981689453125e-01,-2.896082066539000799e-01,-1.847297269408000320e-01,7.000007141670999689e-01,1.171650865126998564e+00,1.436432880103999832e+00,-3.758852299999999722e-05,4.653129475762001732e+01,9.529872083840000840e+00,-9.199258000000000955e-05
-3.007474321593349709e-01,-1.650418243336674584e-01,6.715629829804901085e-01,1.558938742056488191e+00,1.452270689606667053e+00,5.807442963123329166e-02,4.693861961364746094e+01,1.008870244026184082e+01,3.851461410522460938e-01,-2.756060643322624237e-01,-1.698969493094112937e-01,7.000003336976602375e-01,1.624410552768583482e+00,1.529281666584430877e+00,-3.850378093152300059e-05,4.391212816519469442e+01,9.025349804756039873e+00,-9.104176827580000471e-05
-2.806827019882207619e-01,-1.495153969156738927e-01,6.721749206523899289e-01,2.006473017111420010e+00,1.552642741799355131e+00,6.119376718997963233e-02,4.475342750549316406e+01,1.003720521926879883e+01,3.119337558746337891e-01,-2.572178685646468455e-01,-1.541623466783336172e-01,6.999999441250077670e-01,2.047829731252563068e+00,1.616655905172606822e+00,-3.940897268531200106e-05,4.067388304224419926e+01,8.435648990613708875e+00,-8.997521858560001058e-05
-2.564490527306502732e-01,-1.330149653482433914e-01,6.728110876123909456e-01,2.423364925757049981e+00,1.650043156743050243e+00,6.361669600009925429e-02,4.168919086456298828e+01,9.740041494369506836e+00,2.422928810119628906e-01,-2.347669056076577276e-01,-1.375848531913015649e-01,6.999995455560080737e-01,2.436039814811989057e+00,1.697725051282386044e+00,-4.030281539758699683e-05,3.688114656217432952e+01,7.765082919265491768e+00,-8.876766243940000488e-05
-2.284512926694756418e-01,-1.156040313470360348e-01,6.734662263731960863e-01,2.799776006117462579e+00,1.741093400120735879e+00,6.551387608051306710e-02,3.764110803604125977e+01,9.105024337768554688e+00,1.897180080413818359e-01,-2.086319037827802370e-01,-1.202314861984978278e-01,6.999991381116359435e-01,2.783822390403867697e+00,1.771703672064776747e+00,-4.118376832684800108e-05,3.259935439812458213e+01,7.018363181259159589e+00,-8.739278849920000761e-05
-1.971930483897036124e-01,-9.738287114381756482e-02,6.741380208175187239e-01,3.125824427977203612e+00,1.822116020321846719e+00,6.717944443225867812e-02,3.260484218597412109e+01,8.102262020111083984e+00,1.665568351745605469e-01,-1.792404904939788046e-01,-1.021768749714499769e-01,6.999987219296069929e-01,3.086617351759109784e+00,1.837855505164000203e+00,-4.205002229687500467e-05,2.789472053348937663e+01,6.200614805659998119e+00,-8.582321687500000899e-05
-1.632592484039074032e-01,-7.848142524838412626e-02,6.748255339603429492e-01,3.393379998579620693e+00,1.890144589543343301e+00,6.875131428241737508e-02,2.675555706024169922e+01,6.802856922149658203e+00,1.571869850158691406e-01,-1.470625714142704543e-01,-8.350274807407540023e-02,6.999982971671157017e-01,3.340530331537679753e+00,1.895497668731776830e+00,-4.289948888268799144e-05,2.283416707243912924e+01,5.317391385873005305e+00,-8.403047342080001935e-05
-1.272858399395650486e-01,-5.904564183235132269e-02,6.755246278088098411e-01,3.597340846434235129e+00,1.943578341603279913e+00,6.990938484668739183e-02,2.039608478546142578e+01,5.343375205993652344e+00,1.158070564270019531e-01,-1.126036388602180138e-01,-6.429737787729189469e-02,6.999978640036829125e-01,3.542339431588973131e+00,1.944005022699835994e+00,-4.372978933946699946e-05,1.748525405044137315e+01,4.374690205465073589e+00,-8.198496403060001061e-05
-8.993819143444357900e-02,-3.922634916782342246e-02,6.762252291779523583e-01,3.734764850512146683e+00,1.981929266452790106e+00,7.006013691425330703e-02,1.374240040779113770e+01,3.835092484951019287e+00,1.507520675659179688e-02,-7.639801637329876605e-02,-4.465498070461312863e-02,6.999974226441157965e-01,3.689501251317375274e+00,1.982814681310644644e+00,-4.453824327443199778e-05,1.191610924478191968e+01,3.378967363987256611e+00,-7.965594893440002043e-05
-5.192448814407049640e-02,-1.916989704251251952e-02,6.769185394685274249e-01,3.801370329037308426e+00,2.005645212531090404e+00,6.933102905750282430e-02,6.660547852516174316e+00,2.371594607830047607e+00,-7.291078567504882812e-02,-3.900204652708630371e-02,-2.467507109614480720e-02,6.999969733215818390e-01,3.780156214153060912e+00,2.011430676906358794e+00,-4.532185706168299878e-05,6.195357985086186403e+00,2.337152902796927556e+00,-7.701151699420001238e-05
