1.747049999999999992e-01,1.296950000000000047e-01,6.909980000000000011e-01,1.000000000000000000e+00,0.000000000000000000e+00,-9.000000000000000222e-01,1.000000000000000000e+02,0.000000000000000000e+00,-9.000000000000000000e+01,1.648427691172643927e-01,1.297266789126629571e-01,6.999980002276834368e-01,4.017460844696339739e-02,9.398855179736835888e-03,6.797274813500000029e-08,7.577528395493556168e+00,1.837914602575001499e+00,1.346150414100000199e-05
5.066893855302329053e-02,-3.050922529083184911e-02,7.091687283377903217e-01,3.899056796522589519e+00,-2.169175715785936376e+00,9.384167915091839009e-05,-1.088720938595078636e+01,4.343709421339490895e+00,-1.630890943296048334e-03,5.719831669512587258e-02,-3.176363347472344056e-02,7.000062642795407131e-01,3.622420434958002033e+00,-2.089123098466558748e+00,1.345726257439700082e-05,-1.575302741947578511e+01,5.232956923026053531e+00,-1.533546704837999866e-04
8.807241072859003927e-02,-5.165876092297291833e-02,7.091695264587125624e-01,3.740347217556674764e+00,-2.114953563214107213e+00,7.981209222391821389e-05,-1.587095789659148082e+01,5.422215257182906534e+00,-1.402958692700018162e-03,9.256223188934709079e-02,-5.237758669901476649e-02,7.000063911124183580e-01,3.443275146906319861e+00,-2.032151629621662181e+00,1.190240505036799777e-05,-2.000557569724395535e+01,6.142564664242991412e+00,-1.574995900415999885e-04
1.234380291212723579e-01,-7.217071453285703320e-02,7.091702034855862369e-01,3.536561839268231644e+00,-2.051195360988410599e+00,6.770268736457867693e-05,-2.037853782884432619e+01,6.375820222569683615e+00,-1.210940485933953426e-03,1.259290939587087710e-01,-7.237820730874000574e-02,7.000065022011529026e-01,3.223710711491650116e+00,-1.966641328882860806e+00,1.030959702449300001e-05,-2.383757931187038537e+01,6.941325520376777192e+00,-1.609467045833999795e-04
1.563613904791156806e-01,-9.196172176379893703e-02,7.091707756041381039e-01,3.292336135784332818e+00,-1.979100723094189718e+00,5.721185518792142570e-05,-2.442257034838986840e+01,7.209463789422093427e+00,-1.049083217665724987e-03,1.569156673887658338e-01,-9.168558781725710816e-02,7.000065972009273940e-01,2.967911291357489212e+00,-1.893682081906721937e+00,8.685754974271998646e-06,-2.725325535855328951e+01,7.633008152256964607e+00,-1.637086878911999874e-04
1.864833337571167315e-01,-1.109599137101335009e-01,7.091712564684160558e-01,3.012194327800106208e+00,-1.899819194633456609e+00,4.808642780060827905e-05,-2.801418079842263609e+01,7.928152846073313498e+00,-9.125427387313145289e-04,1.851803515122100730e-01,-1.102305259144680250e-01,7.000066758354195340e-01,2.680020111356264056e+00,-1.814324509169234378e+00,7.037657703124994919e-06,-3.025657009137438536e+01,8.221698726468124718e+00,-1.658004168750000062e-04
2.134889597332645106e-01,-1.291044046500097464e-01,7.091716576085694834e-01,2.700562597614778237e+00,-1.814449093987624995e+00,4.011401534749163810e-05,-3.116317301853280242e+01,8.537010064583162361e+00,-7.972412453116639597e-04,2.104227840939095207e-01,-1.279541157605955104e-01,7.000067378953132025e-01,2.364142093228538410e+00,-1.729576737169301826e+00,5.371923832831990728e-06,-3.285121366968975565e+01,8.711811663141274309e+00,-1.672390668287999970e-04
2.371067684609028670e-01,-1.463447639519782906e-01,7.091719887740094430e-01,2.361780872763836747e+00,-1.724035930196854416e+00,3.311654399356049724e-05,-3.387817248509415435e+01,9.041316379077064980e+00,-6.997471353931139504e-04,2.323834725254180777e-01,-1.448073064546048783e-01,7.000067832365804987e-01,2.024346742818312173e+00,-1.640401062154320133e+00,3.694988343412989495e-06,-3.504057490452105128e+01,9.108100383745311390e+00,-1.680442066865999698e-04
2.571079028876736561e-01,-1.626404684060842876e-01,7.091722582220706395e-01,2.000113442677078801e+00,-1.629570445410600810e+00,2.694480611942167057e-05,-3.616674300867581593e+01,9.446548478625368617e+00,-6.171737874138827351e-04,2.508434551543212154e-01,-1.607504266024922801e-01,7.000068117785236410e-01,1.664671289824412703e+00,-1.547710506367845795e+00,2.013078160448009086e-06,-3.682771600494626796e+01,9.415668058878440050e+00,-1.682378942783999847e-04
2.733054892035713390e-01,-1.779603316508284183e-01,7.091724729607036259e-01,1.619758631589770292e+00,-1.531986324474414296e+00,2.147386329398541703e-05,-3.803548110873084198e+01,9.758412093618654026e+00,-5.470942825436253543e-04,2.656239952737751708e-01,-1.757526739106601843e-01,7.000068235015686202e-01,1.289124080087970858e+00,-1.452365266819338530e+00,3.321867898370051467e-07,-3.821534732449120497e+01,9.639978356059627274e+00,-1.678447715861999898e-04
2.855540663626341957e-01,-1.922819077219511674e-01,7.091726389523805851e-01,1.224857715906285449e+00,-1.432157607112275244e+00,1.659916769900464435e-05,-3.949009156834847545e+01,9.982871736213905223e+00,-4.874695594980771318e-04,2.765863102975997800e-01,-1.897915687295999576e-01,7.000068184447999498e-01,9.016882204159993863e-01,-1.355169056576001063e+00,-1.341951999999993619e-06,-3.920580210752000028e+01,9.786866187519995819e+00,-1.668921599999999847e-04
2.937490988088954369e-01,-2.055908660478263927e-01,7.091727612852687379e-01,8.195032446261236725e-01,-1.330895832587521310e+00,1.223328881219069836e-05,-4.053544712801618033e+01,1.012617745247538714e+01,-4.365878886813945314e-04,2.836313386462899211e-01,-2.028523704731044486e-01,7.000067967032280736e-01,5.063254759410495964e-01,-1.256865338576702129e+00,-3.003891448482995602e-06,-3.980101123562653243e+01,9.862548457994288142e+00,-1.654101555737999942e-04
2.978265677738071715e-01,-2.178803354680684812e-01,7.091728443167683027e-01,4.077468964911716842e-01,-1.228946942024208289e+00,8.303149960119979815e-06,-4.117563481349520060e+01,1.019488905633129505e+01,-3.930138852070719224e-04,2.866995468693027127e-01,-2.149274558382291977e-01,7.000067584247787744e-01,1.069804200169395259e-01,-1.158133451967979344e+00,-4.648500025791995320e-06,-4.000247797402523986e+01,9.873634812512273484e+00,-1.634317242815999877e-04
2.977626376386442453e-01,-2.291502150641548941e-01,7.091728917937120125e-01,-6.393013516292733733e-03,-1.126987959608641399e+00,4.747694372774821485e-06,-4.141399100074644224e+01,1.019589824155668190e+01,-3.555455587345157653e-04,2.857707795289818331e-01,-2.260156577512246745e-01,7.000067038069958114e-01,-2.924151633493639046e-01,-1.059584630962131513e+00,-6.270990608347001865e-06,-3.981125271794230969e+01,9.827138384190208242e+00,-1.609927972733999886e-04
2.935733948044778607e-01,-2.394064497696757055e-01,7.091729069528419638e-01,-4.189242834166408969e-01,-1.025623470552080585e+00,1.515912996174525939e-06,-4.125312699003481498e+01,1.013644890565607426e+01,-3.231781376600295630e-04,2.808641543714833211e-01,-2.361215639646597197e-01,7.000066330934470171e-01,-6.879376245298645109e-01,-9.617579162174020313e-01,-7.866950606848004487e-06,-3.922790773900658223e+01,9.730486542022239504e+00,-1.581323661311999937e-04
2.853146573120562413e-01,-2.486602688784969317e-01,7.091728926046120263e-01,-8.258737492421608373e-01,-9.253819108821236261e-01,-1.434822991730991422e-06,-4.069494658255199226e+01,1.002415596699569100e+01,-2.950735987905517277e-04,2.720380053100583395e-01,-2.452547742309570955e-01,7.000065465698241951e-01,-1.075666540771484048e+00,-8.651159587402350581e-01,-9.432373046875004041e-06,-3.825251193164064034e+01,9.591531638671868976e+00,-1.548925781249999739e-04
2.730818541278439149e-01,-2.569273856960915814e-01,7.091728512028813158e-01,-1.223280318421234858e+00,-8.267116817594628575e-01,-4.140173067957400920e-06,-3.974065691790740118e+01,9.867022912266076418e+00,-2.705350076226409328e-04,2.593898757460574855e-01,-2.534291149775623753e-01,7.000064445597279361e-01,-1.451679556155978101e+00,-7.700407163096303353e-01,-1.096368860204799511e-05,-3.688460555945182762e+01,9.418561758263352957e+00,-1.513188314687999834e-04
2.570099735803447194e-01,-2.642271566862813836e-01,7.091727849026596697e-01,-1.607188054749918438e+00,-7.299770990189830000e-01,-6.630022167253793615e-06,-3.839077363286835975e+01,9.673458274047984418e+00,-2.489849099296392865e-04,2.430565647530179008e-01,-2.606618104089668542e-01,7.000063274201268060e-01,-1.812046969023726639e+00,-6.768290424235781089e-01,-1.245779857974700386e-05,-3.512317500162335193e+01,9.220311464173134297e+00,-1.474598705765999712e-04
2.372735809093596271e-01,-2.705816985557885079e-01,7.091726956077240018e-01,-1.973639267098510119e+00,-6.354541869507115415e-01,-8.929493562193594416e-06,-3.664512123485917527e+01,9.452291206827140968e+00,-2.299471394939800462e-04,2.232142286491901051e-01,-2.669726089608039921e-01,7.000061955364819122e-01,-2.152826066861440957e+00,-5.856881677675773723e-01,-1.391210885939200877e-05,-3.296662749930517577e+01,9.005972546821324087e+00,-1.433678813183999980e-04
2.140869052940576889e-01,-2.760149617949642087e-01,7.091725850096380901e-01,-2.318667561530194376e+00,-5.433263239175687431e-01,-1.105980858633388937e-05,-3.450282944316840883e+01,9.212786303314285163e+00,-2.130315024140294611e-04,2.000785404838709147e-01,-2.723828640312432880e-01,7.000060493175279674e-01,-2.470055208653807899e+00,-4.967310742052428729e-01,-1.532456478328300179e-05,-3.041276590200516239e+01,8.785204771463059004e+00,-1.390985862761999394e-04
1.877039970655243750e-01,-2.805517592570801466e-01,7.091724546194635437e-01,-2.638290822853331719e+00,-4.536797462115939594e-01,-1.303901745164422351e-05,-3.196232613231373065e+01,8.964657770597479924e+00,-1.979208865310333465e-04,1.739049099628997563e-01,-2.769145679149001005e-01,7.000058891896999702e-01,-2.759747654698999408e+00,-4.099717612909998810e-01,-1.669368700000000699e-05,-2.745876341397998033e+01,8.568146625979993658e+00,-1.347113399999999475e-04
1.584189560957709464e-01,-2.842167484125099342e-01,7.091723057932476371e-01,-2.928504096975341309e+00,-3.664989155429781431e-01,-1.488262159321569896e-05,-2.902132741220095369e+01,8.718083066861581187e+00,-1.843604141571475452e-04,1.449887663386780212e-01,-2.805893378644816472e-01,7.000057155911967310e-01,-3.017885143888138888e+00,-3.253204053048619482e-01,-1.801860826036298882e-05,-2.410113834062647697e+01,8.365426068671711235e+00,-1.302692242637999904e-04
1.265662325964577173e-01,-2.870333659595846743e-01,7.091721397522000592e-01,-3.185272349931321134e+00,-2.816617547074740102e-01,-1.660410476207514971e-05,-2.567682529559796478e+01,8.483716083550410403e+00,-1.721483168859450075e-04,1.136659067900777087e-01,-2.834273532053928624e-01,7.000055289656724744e-01,-3.240411218448646213e+00,-2.425784108092878810e-01,-1.929911116595199575e-05,-2.033572883487214256e+01,8.188171276047155445e+00,-1.258391433216000433e-04
9.252100176389158048e-02,-2.890227135122104274e-01,7.091719575983265189e-01,-3.404523083256613347e+00,-1.989347552625762017e-01,-1.821538735951085204e-05,-2.192507333252923019e+01,8.272699944489779966e+00,-1.611282597435703678e-04,8.031291281759456169e-02,-2.854462424285203470e-01,7.000053297555449694e-01,-3.423224296151487156e+00,-1.614333547281399106e-01,-2.053566687018699698e-05,-1.615766764356669682e+01,8.048021390616030502e+00,-1.214919191633999807e-04
5.669961387817514659e-02,-2.902023931166117232e-01,7.091717603261639136e-01,-3.582138788571643140e+00,-1.179679604401301651e-01,-1.972721626579739069e-05,-1.776157053150299703e+01,8.096679482244603321e+00,-1.511828906286538654e-04,4.534763717911149961e-02,-2.866599191864159235e-01,7.000051183949131950e-01,-3.562170489982380506e+00,-8.145382294771330578e-02,-2.172947473196800195e-05,-1.156135685387272360e+01,7.957137268680332554e+00,-1.173023867711999428e-04
1.956012160874645578e-02,-2.905852913767633661e-01,7.091715488311596260e-01,-3.713949226942869331e+00,-3.828982601516674189e-02,-2.114950043412607090e-05,-1.318104383712263683e+01,7.967813442496342269e+00,-1.422284168328680209e-04,9.229763891624831462e-03,-2.870773661181025282e-01,7.000048953020726605e-01,-3.653036175276859421e+00,-2.084139439860743792e-03,-2.288250292187500175e-05,-6.540442639656902202e+00,7.928212228125628869e+00,-1.133494893749999573e-04
-1.839711359980532313e-02,-2.901783109909920055e-01,7.091713239151500314e-01,-3.795723520855177835e+00,4.069803857713373552e-02,-2.249160095728670956e-05,-8.177429391230846889e+00,7.898786459230048074e+00,-1.342100523160638659e-04,-2.753855617568856662e-02,-2.867013654277201229e-01,7.000046608716199437e-01,-3.691540304319259835e+00,7.736101209280876745e-02,-2.399752998092798993e-05,-1.087790007881139331e+00,7.974482796212631897e+00,-1.097163737087999806e-04
-5.662873408525456037e-02,-2.889810485215404956e-01,7.091710862893209066e-01,-3.823162048544923586e+00,1.197262469451489952e-01,-2.376258291096940229e-05,-2.743852768974567091e+00,7.902820836801525139e+00,-1.270981953682692733e-04,-6.441199159172841804e-02,-2.855271751422344684e-01,7.000044154661382301e-01,-3.673326468405671452e+00,1.577020740496264395e-01,-2.507818733190700180e-05,4.804542455006696855e+00,8.109739457368570825e+00,-1.064904852665999257e-04
-9.454761540581657631e-02,-2.869844172351627698e-01,7.091708365749697096e-01,-3.791888132056201677e+00,1.996631286377718584e-01,-2.497143512509898908e-05,3.127391648872210883e+00,7.993688169262284759e+00,-1.208852214129585434e-04,-1.008012360116642137e-01,-2.835411499734302176e-01,7.000041594074509765e-01,-3.593954707370703883e+00,2.399002082425001348e-01,-2.612900274323200268e-05,1.114532783668151694e+01,8.348337400978612877e+00,-1.037636635583999748e-04
-1.315220105232295100e-01,-2.841692138665295464e-01,7.091705753023386238e-01,-3.697439511741293483e+00,2.815203368633237280e-01,-2.612726310795617041e-05,9.444862031490810494e+00,8.185720822555186516e+00,-1.155827982857182690e-04,-1.360721306577241108e-01,-2.807193057094067301e-01,7.000038929674377020e-01,-3.448893066578211819e+00,3.250629966844322816e-01,-2.715544474540299802e-05,1.794419615255011990e+01,8.705207269177288154e+00,-1.016322373661999025e-04
-1.668746065339516416e-01,-2.805046281677809339e-01,7.091703029077439657e-01,-3.535259601072213265e+00,3.664585698748616394e-01,-2.723945946634438747e-05,1.621799106690802361e+01,8.493823301153792471e+00,-1.112196358388217732e-04,-1.695440000000000003e-01,-2.770250000000000212e-01,7.000039999999999596e-01,-3.233509000000000189e+00,4.144510000000000138e-01,-2.799999999999999958e-05,2.521165999999999840e+01,9.195866000000000540e+00,-1.000000000000000048e-04
-1.998814083520218665e-01,-2.759465889878974787e-01,7.091700670798957162e-01,-3.300680181807023050e+00,4.558039179883432990e-01,-2.358278482135263302e-05,2.345794192651901255e+01,8.934534811348164851e+00,3.656674644991753098e-04,-2.004985971076302387e-01,-2.724117759206454159e-01,7.000037150165926425e-01,-2.945933398159663597e+00,5.090399226174833203e-01,-2.899506163844299948e-05,3.209871783134268242e+01,9.703545523299720088e+00,-9.902784918580000563e-05
-2.298033113732728117e-01,-2.704414487476776707e-01,7.091698247159581303e-01,-2.992190302125093293e+00,5.505140240219797976e-01,-2.423639376107951127e-05,3.084898796819297573e+01,9.471010603363648528e+00,-6.536089397268796120e-05,-2.282533467831518448e-01,-2.668291118172329557e-01,7.000034201296897463e-01,-2.595544293750967402e+00,6.081561120420523325e-01,-2.998084121875199963e-05,3.778293456880565060e+01,1.010149325037179047e+01,-9.814094354560000161e-05
-2.559882212310281568e-01,-2.639406764391402094e-01,7.091695668646792461e-01,-2.618490985775535407e+00,6.500772308537462463e-01,-2.578512789137617103e-05,3.736993163495579751e+01,9.956320683176640429e+00,-1.548734130296658407e-04,-2.522393919756168446e-01,-2.602372032394319468e-01,7.000031154281172174e-01,-2.194110210180102438e+00,7.107078610907333616e-01,-3.095811056814700205e-05,4.231655196712032563e+01,1.039087125233717224e+01,-9.732302934940000223e-05
-2.779050598536995098e-01,-2.564065335922184885e-01,7.091692924839211321e-01,-2.191683862267133076e+00,7.534142846921723091e-01,-2.743807580649677852e-05,4.268071235084023840e+01,1.033370538384260229e+01,-1.652947915120606126e-04,-2.720029226480374929e-01,-2.526071006506350192e-01,7.000028009938085161e-01,-1.752869442842107439e+00,8.156163059592758113e-01,-3.192747506892799095e-05,4.575336217554040985e+01,1.057308865479004112e+01,-9.655706705920000742e-05
-2.951455930345358025e-01,-2.478131117356220103e-01,7.091690022435848118e-01,-1.724053318083627939e+00,8.593421856596468178e-01,-2.902403363489509963e-05,4.676305441835051369e+01,1.059279009674744643e+01,-1.585957828398321112e-04,-2.871997971473741473e-01,-2.439205683893500842e-01,7.000024769035085859e-01,-1.282514906123018994e+00,9.218179723959993854e-01,-3.288936567187499205e-05,4.814863754836311216e+01,1.064981676362000051e+01,-9.582520562500000325e-05
-3.074188370377441970e-01,-2.381462802159458880e-01,7.091686970815309632e-01,-1.227324400320837672e+00,9.666831519676120088e-01,-3.051620538481232428e-05,4.967289177627901609e+01,1.073409663079651644e+01,-1.492171749917226009e-04,-2.975900155540164294e-01,-2.341699174125632665e-01,7.000021432305592040e-01,-7.931796822968615324e-01,1.028267473133852583e+00,-3.384403065260799145e-05,4.955906045545012972e+01,1.062300419083427983e+01,-9.510875678080001180e-05
-3.145438741141589056e-01,-2.274033805486255777e-01,7.091683778836708196e-01,-7.125037076414734161e-01,1.074289966732030255e+00,-3.191978601693230442e-05,5.148206926793642424e+01,1.076068147644182105e+01,-1.403580632119982852e-04,-3.030320520297106190e-01,-2.233578103084892796e-01,7.000018000467683743e-01,-2.944232723173771937e-01,1.133940356580705133e+00,-3.479152711090699186e-05,5.004265309274889262e+01,1.049489198037995052e+01,-9.438816934060000562e-05
-3.164424225269195645e-01,-2.155928604138957205e-01,7.091680454275719470e-01,-1.898548412760681092e-01,1.181052013472985607e+00,-3.324560989079789646e-05,5.226488663654053113e+01,1.067620467409554408e+01,-1.325823873865594749e-04,-3.034770531828764328e-01,-2.114970370661284904e-01,7.000014474243649865e-01,2.047814514954344745e-01,1.237836106767855160e+00,-3.573171221299199275e-05,4.965870729281373031e+01,1.026802873396613336e+01,-9.364300349440001176e-05
-3.131314492032948871e-01,-2.027338884437351885e-01,7.091677003858395389e-01,3.310973323624653020e-01,1.285897197016054205e+00,-3.450417323558381018e-05,5.209521736385333668e+01,1.048451835430685364e+01,-1.258563344785912363e-04,-2.989629094702644929e-01,-1.986102600890472247e-01,7.000010854380436243e-01,6.960605908739871950e-01,1.338981294556762514e+00,-3.666423417676299614e-05,4.846771433532694573e+01,9.945285736886203765e+00,-9.285190510420001265e-05
-3.047158679002611170e-01,-1.888559554333175683e-01,7.091673433413651084e-01,8.415581303033744520e-01,1.387793301041762684e+00,-3.570444744460716553e-05,5.104607979409091456e+01,1.018961040257084072e+01,-1.200274209023355354e-04,-2.896082066539000799e-01,-1.847297269408000320e-01,7.000007141670999689e-01,1.171650865126998564e+00,1.436432880103999832e+00,-3.758852299999999722e-05,4.653129475762001732e+01,9.529872083840000840e+00,-9.199258000000000955e-05
-2.913813124214988393e-01,-1.739984596504615399e-01,7.091669748034485909e-01,1.333455547876226222e+00,1.485749578285602723e+00,-3.685379165059338749e-05,4.918974175728517650e+01,9.795627724384015522e+00,-1.149344205986224665e-04,-2.756060643322624237e-01,-1.698969493094112937e-01,7.000003336976602375e-01,1.624410552768583482e+00,1.529281666584430877e+00,-3.850378093152300059e-05,4.391212816519469442e+01,9.025349804756039873e+00,-9.104176827580000471e-05
-2.733869658512373957e-01,-1.582102724222412826e-01,7.091665952225055802e-01,1.799434657026143913e+00,1.578818722822024290e+00,-3.795809430384762014e-05,4.659791091499175764e+01,9.306914453642152196e+00,-1.104302653254229938e-04,-2.572178685646468455e-01,-1.541623466783336172e-01,6.999999441250077670e-01,2.047829731252563068e+00,1.616655905172606822e+00,-3.940897268531200106e-05,4.067388304224419926e+01,8.435648990613708875e+00,-8.997521858560001058e-05
-2.510584281823513009e-01,-1.415492801560413183e-01,7.091662050030835829e-01,2.232853766888609925e+00,1.666099226619996099e+00,-3.902194220135652461e-05,4.334191098624661009e+01,8.728050379797171132e+00,-1.063847897508907181e-04,-2.347669056076577276e-01,-1.375848531913015649e-01,6.999995455560080737e-01,2.436039814811989057e+00,1.697725051282386044e+00,-4.030281539758699683e-05,3.688114656217432952e+01,7.765082919265491768e+00,-8.876766243940000488e-05
-2.247806079554932057e-01,-1.240818992275808108e-01,7.091658045153502732e-01,2.627782022685810404e+00,1.746738092846050527e+00,-4.004877332688444911e-05,3.949282557972005492e+01,8.063886622605449972e+00,-1.026831125527927213e-04,-2.086319037827802370e-01,-1.202314861984978278e-01,6.999991381116359435e-01,2.783822390403867697e+00,1.771703672064776747e+00,-4.118376832684800108e-05,3.259935439812458213e+01,7.018363181259159589e+00,-8.739278849920000761e-05
-1.949906267421838424e-01,-1.058825604700679435e-01,7.091653941052834531e-01,2.978998121330936666e+00,1.819933875751286401e+00,-4.104100668731508521e-05,3.512160986451260669e+01,7.319578290523592656e+00,-9.922333604306388111e-05,-1.792404904939788046e-01,-1.021768749714499769e-01,6.999987219296069929e-01,3.086617351759109784e+00,1.837855505164000203e+00,-4.205002229687500467e-05,2.789472053348937663e+01,6.200614805659998119e+00,-8.582321687500000899e-05
-1.621707281303295944e-01,-8.703316026936261385e-02,7.091649741037783228e-01,3.281989861185425017e+00,1.884940020070533073e+00,-4.200015050936972878e-05,3.029917398544883156e+01,6.500614431924663705e+00,-9.591438220546422144e-05,-1.470625714142704543e-01,-8.350274807407540023e-02,6.999982971671157017e-01,3.340530331537679753e+00,1.895497668731776830e+00,-4.289948888268799144e-05,2.283416707243912924e+01,5.317391385873005305e+00,-8.403047342080001935e-05
-1.268411852790058136e-01,-6.762247550207413360e-02,7.091645448348620207e-01,3.532954285132377414e+00,1.941068476728847747e+00,-4.292689163290003593e-05,2.509644239469526283e+01,5.612845665831457609e+00,-9.267411235303057992e-05,-1.126036388602180138e-01,-6.429737787729189469e-02,6.999978640036829125e-01,3.542339431588973131e+00,1.944005022699835994e+00,-4.372978933946699946e-05,1.748525405044137315e+01,4.374690205465073589e+00,-8.198496403060001061e-05
-8.955320314527032144e-02,-4.774553974998922701e-02,7.091641066231728630e-01,3.728798213373548887e+00,1.987693575208490326e+00,-4.382116891148474702e-05,1.958439282411715254e+01,4.662509847964254384e+00,-8.942772785847097339e-05,-7.639801637329876605e-02,-4.465498070461312863e-02,6.999974226441157965e-01,3.689501251317375274e+00,1.982814681310644644e+00,-4.453824327443199778e-05,1.191610924478191968e+01,3.378967363987256611e+00,-7.965594893440002043e-05
-5.088181320289981296e-02,-2.750297839000208355e-02,7.091636598008425052e-01,3.867138994237050653e+00,2.024256135998714345e+00,-4.468223303557611645e-05,1.383407808635016956e+01,3.656256079022389027e+00,-8.610641240913707861e-05,-3.900204652708630371e-02,-2.467507109614480720e-02,6.999969733215818390e-01,3.780156214153060912e+00,2.011430676906358794e+00,-4.532185706168299878e-05,6.195357985086186403e+00,2.337152902796927556e+00,-7.701151699420001238e-05
