-2.719970387196540829e-01,1.296910740171372811e-01,7.635828284168243441e-01,4.379612803459167342e-02,-3.925982862710952867e-04,-6.821715831756591797e-02,4.379612803459167480e+00,-3.925982862710952759e-02,-6.821715831756591797e+00,-2.724007349212534956e-01,1.297266789126629571e-01,7.642861621893495272e-01,1.020284566901055040e-02,9.398855179736835888e-03,6.291563761283059178e-03,2.009903823247490173e+00,1.837914602575001499e+00,1.235505738711295765e+00
-2.714527800357341980e-01,1.296759189103543763e-01,7.630981972360610932e-01,5.442586839199066440e-02,-1.515510678291320757e-03,-4.846311807632446012e-02,1.062974035739898682e+00,-1.122912392020225525e-01,1.975404024124145508e+00,-2.721670109242135260e-01,1.299400747413354262e-01,7.644297424124618656e-01,3.958550786984640218e-02,3.592850090968550264e-02,2.425711189858303571e-02,3.836047278412479944e+00,3.426907797032051395e+00,2.335118515358271640e+00
-2.703963881707191486e-01,1.298443633948266618e-01,7.628494683647155661e-01,1.056391865015030018e-01,1.684444844722747872e-02,-2.487288713455199779e-02,5.121331810951232910e+00,1.835995912551879883e+00,2.359023094177246094e+00,-2.721670109242135260e-01,1.299400747413354262e-01,7.644297424124618656e-01,3.958550786984640218e-02,3.592850090968550264e-02,2.425711189858303571e-02,3.836047278412479944e+00,3.426907797032051395e+00,2.335118515358271640e+00
-2.690593050992489133e-01,1.299922225248813790e-01,7.627958217406273222e-01,1.337083071470260842e-01,1.478591300547123059e-02,-5.364662408828730494e-03,2.806912064552307129e+00,-2.058535441756248474e-01,1.950822472572326660e+00,-2.703890140215828297e-01,1.315233586009985911e-01,7.655106882312159300e-01,1.485602563476480231e-01,1.305664024927682410e-01,8.983638305386494605e-02,6.940023973084159969e+00,5.877596398337638028e+00,4.135116119573503113e+00
-2.669413675642013928e-01,1.309198793877661415e-01,7.633293736422062103e-01,2.117937535047531572e-01,9.276568628847599307e-02,5.335519015789032260e-02,7.808544635772705078e+00,7.797977328300476074e+00,5.871985256671905518e+00,-2.685343240877109405e-01,1.331384072126937657e-01,7.666280940727812077e-01,2.245112804348437519e-01,1.938976515005625123e-01,1.348201137303124963e-01,8.220182382906250140e+00,6.750300573129999648e+00,4.840360391049999045e+00
-2.639755938923359357e-01,1.325696453896165194e-01,7.644610170269012794e-01,2.965773671865463701e-01,1.649766001850366814e-01,1.131643384695053128e-01,8.478361368179321289e+00,7.221091389656066895e+00,5.980914831161499023e+00,-2.658591083098451602e-01,1.354265951617807662e-01,7.682284845816244045e-01,3.123669679992287507e-01,2.648161576533403783e-01,1.862230579420953158e-01,9.321273018066237981e+00,7.396146857172441358e+00,5.419454261541694073e+00
-2.600988848781586316e-01,1.349644436423480809e-01,7.662255672657489747e-01,3.876709014177323054e-01,2.394798252731561994e-01,1.764550238847732433e-01,9.109353423118591309e+00,7.450322508811950684e+00,6.329068541526794434e+00,-2.622532401551059267e-01,1.384525644286833668e-01,7.703697951145472844e-01,4.103467937087642570e-01,3.410872744270366241e-01,2.427990545870191141e-01,1.024539325851922911e+01,7.822018642338890437e+00,5.875514693195670546e+00
-2.552508520162106165e-01,1.381460407298803761e-01,7.686566064202785542e-01,4.848032861948013972e-01,3.181597087532282431e-01,2.431039154529571478e-01,9.713238477706909180e+00,7.867988348007202148e+00,6.664889156818389893e+00,-2.576242866972057177e-01,1.422589644854917457e-01,7.730976601528180003e-01,5.166932481527808374e-01,4.205481349898403942e-01,3.033345833305701733e-01,1.099505242964991858e+01,8.035392306996428147e+00,6.211954850172926257e+00
-2.493783439373970512e-01,1.421530826349556853e-01,7.717817034864425940e-01,5.872508078813553078e-01,4.007041905075312549e-01,3.125097066164016502e-01,1.024475216865539551e+01,8.254448175430297852e+00,6.940579116344451904e+00,-2.576242866972057177e-01,1.422589644854917457e-01,7.730976601528180003e-01,5.166932481527808374e-01,4.205481349898403942e-01,3.033345833305701733e-01,1.099505242964991858e+01,8.035392306996428147e+00,6.211954850172926257e+00
-2.426956841027737011e-01,1.463732531961799144e-01,7.753305855238438182e-01,6.682659834623336792e-01,4.220170561224222960e-01,3.548882037401199230e-01,8.101517558097839355e+00,2.131286561489105225e+00,4.237849712371826172e+00,-2.518972575078574083e-01,1.468672001253888970e-01,7.764457547172257668e-01,6.296760629282497357e-01,5.011136970208286412e-01,3.666517858092125937e-01,1.157319292866740845e+01,8.044360206745476916e+00,6.432495935279901822e+00
-2.351310664987564525e-01,1.511991470788419667e-01,7.794895454192162232e-01,7.564617604017257468e-01,4.825893882662058432e-01,4.158959895372390525e-01,8.819577693939208984e+00,6.057233214378356934e+00,6.100778579711914062e+00,-2.450143102409999829e-01,1.522782408898000206e-01,7.804361665869999909e-01,7.475966469900000577e-01,5.807830174359999154e-01,4.316116051999998593e-01,1.198321135099999957e+01,7.857653665159998191e+00,6.541179026599998281e+00
-2.266097689545155114e-01,1.567640791904926778e-01,7.843233948493004704e-01,8.521297544240951094e-01,5.564932111650705560e-01,4.833849430084228294e-01,9.566799402236938477e+00,7.390382289886474609e+00,6.748895347118377686e+00,-2.369344107972024827e-01,1.584734943923394590e-01,7.850798005062573637e-01,8.687927342648844586e-01,6.576457570217110193e-01,4.971170441565024856e-01,1.222897961668998867e+01,7.484665964527680515e+00,6.542376914125094700e+00
-2.170720461583137972e-01,1.630790356208384473e-01,7.898492488408089818e-01,9.537722796201705266e-01,6.314956430345773919e-01,5.525853991508483665e-01,1.016425251960754395e+01,7.500243186950683594e+00,6.920045614242553711e+00,-2.276329459556065138e-01,1.654157458386290303e-01,7.903768155616395230e-01,9.916432425298943309e-01,7.298889149755145578e-01,5.621165411110500276e-01,1.231486609678847799e+01,6.935475336590130269e+00,6.440805936387071107e+00
-2.064726758277416752e-01,1.700816553083062677e-01,7.960578320467472935e-01,1.059937033057212652e+00,7.002619687467813714e-01,6.208583205938339455e-01,1.061647534370422363e+01,6.876632571220397949e+00,6.827292144298553467e+00,-2.171012863607677257e-01,1.730501660410616593e-01,7.963170969148050116e-01,1.114573343554220664e+00,7.958037933544003240e-01,6.256074649432888934e-01,1.224575673975016876e+01,6.220867953283065965e+00,6.241537817089326090e+00
-1.947791374301910960e-01,1.776646914367378260e-01,8.029215437912942122e-01,1.169353839755058022e+00,7.583036128431558387e-01,6.863711744546890925e-01,1.094168066978454590e+01,5.804164409637451172e+00,6.551285386085510254e+00,-2.053462977517572230e-01,1.813053902275844065e-01,8.028807630734379197e-01,1.236059744505264124e+00,8.537931914304361936e-01,6.866397280150553506e-01,1.202707619782815840e+01,5.352360917476517876e+00,5.950011501738300623e+00
-1.819729439890385159e-01,1.856988880258799157e-01,8.104007064545155625e-01,1.280619344115256908e+00,8.034196589142084122e-01,7.479162663221360363e-01,1.112655043601989746e+01,4.511604607105255127e+00,6.154509186744689941e+00,-1.782679600893910810e-01,1.993171003458858170e-01,8.177531924329504154e-01,1.468899119131852782e+00,9.402090053232884381e-01,7.978131455089046975e-01,1.116552044570623892e+01,3.203508898957720952e+00,5.113847193706492433e+00
-1.678100647902489306e-01,1.942030644078553414e-01,8.185373565995693879e-01,1.416287919878959300e+00,8.504176381975412369e-01,8.136650145053864192e-01,1.356685757637023926e+01,4.699797928333282471e+00,6.574874818325042725e+00,-1.630306521875108661e-01,2.088589251881292630e-01,8.259784460309106402e-01,1.577513674482612371e+00,9.660664736640396377e-01,8.463510165078760306e-01,1.053637819655772923e+01,1.950059693318767051e+00,4.582029730737469997e+00
-1.523804943835735948e-01,2.029179121252895068e-01,8.272196425044536783e-01,1.542957040667533475e+00,8.714847717434167640e-01,8.682285904884339267e-01,1.266691207885742188e+01,2.106713354587554932e+00,5.456357598304748535e+00,-1.467407239261980523e-01,2.185949217962787072e-01,8.346613474787476505e-01,1.679219734770172723e+00,9.788765648129069685e-01,8.892317145341024354e-01,9.785172937417920380e+00,5.965483708073059388e-01,3.983618804401724223e+00
-1.357905735349655696e-01,2.116475951743126693e-01,8.363735743606091066e-01,1.658992084860801297e+00,8.729683049023151398e-01,9.153931856155396174e-01,1.160350441932678223e+01,1.483533158898353577e-01,4.716459512710571289e+00,-1.294732255479428829e-01,2.283898683336589297e-01,8.437421177839296016e-01,1.772838299481315660e+00,9.777155262110502898e-01,9.258262077044926430e-01,8.920339735453904240e+00,-8.415084499322498246e-01,3.326067018693703137e+00
-1.181959414160252131e-01,2.202107945528627153e-01,8.459989432537555754e-01,1.759463211894034984e+00,8.563199378550052643e-01,9.625368893146515337e-01,1.004711270332336426e+01,-1.664836704730987549e+00,4.714370369911193848e+00,-1.113145645439999887e-01,2.381000956543999902e-01,8.531550675199999212e-01,1.857278028480000120e+00,9.618190967040001205e-01,9.555821715199995792e-01,7.950979119999994182e+00,-2.347725274880002821e+00,2.617265219199996107e+00
-9.972268807649617428e-02,2.285381027978659330e-01,8.560632259094714813e-01,1.847325333952903437e+00,8.327308245003223197e-01,1.006428265571594372e+00,8.786212205886840820e+00,-2.358911335468292236e+00,4.389137625694274902e+00,-9.236159542540159362e-02,2.475751260444287172e-01,8.628293860097761003e-01,1.931542002261008584e+00,9.305913102491130129e-01,9.780284304647017812e-01,6.886878208952488478e+00,-3.904824743900439987e+00,1.865554329730895411e+00
-8.044405296206480482e-02,2.366207705435157405e-01,8.664253918373584495e-01,1.927863511443137723e+00,8.082667745649814162e-01,1.036216592788696378e+00,8.053817749023437500e+00,-2.446404993534088135e+00,2.978832721710205078e+00,-7.272064083511467492e-02,2.566594011490719307e-01,8.726899755163678440e-01,1.994734693467542508e+00,8.836135295304314852e-01,9.927795179711967899e-01,5.738531835164473627e+00,-5.494614640002190242e+00,1.079737188951870985e+00
-6.040636700153356742e-02,2.444539212357998426e-01,8.768934995973109991e-01,2.003768596053123296e+00,7.833150692284106542e-01,1.046810775995254517e+00,7.590508460998535156e+00,-2.495170533657073975e+00,1.059418320655822754e+00,-5.250644188870232099e-02,2.651941013863448049e-01,8.826583316256835232e-01,2.046069149672762766e+00,8.206537094809408517e-01,9.995403547523117327e-01,4.517163672840665001e+00,-7.097964898597854955e+00,2.690903870151288291e-01
-3.971133264660840767e-02,2.519201664474606805e-01,8.872859049284458344e-01,2.069503435492515475e+00,7.466245211660861303e-01,1.039240533113479525e+00,6.573483943939208984e+00,-3.669054806232452393e+00,-7.570242881774902344e-01,-3.184103563085005639e-02,2.730190591449993542e-01,8.926534710040829879e-01,2.084874387425279973e+00,7.416758907122323885e-01,9.981110454991251046e-01,3.234747363932156006e+00,-8.694784616763808316e+00,-5.566238978088972056e-01
-1.871495958924298750e-02,2.589242245775461582e-01,8.976544552886486228e-01,2.099637305736541837e+00,7.004058130085467626e-01,1.036855036020278842e+00,3.013387024402618408e+00,-4.621870815753936768e+00,-2.385497093200683594e-01,-1.085255749511715440e-02,2.799747680664061988e-01,9.025929077148436841e-01,2.110602997558594041e+00,6.468499228515618427e-01,9.883917939453117363e-01,1.904027644531247176e+00,-1.026399906250000527e+01,-1.387146062500001165e+00
2.385215493440576151e-03,2.653964105543494822e-01,9.079488429272174477e-01,2.110017508268356323e+00,6.472185976803301877e-01,1.029438763856887817e+00,1.038020253181457520e+00,-5.318721532821655273e+00,-7.416272163391113281e-01,1.032603334572546050e-02,2.859044907093440946e-01,9.123936792771014659e-01,2.122838961764477173e+00,5.365614177863249346e-01,9.703879362977937406e-01,5.385414712662333070e-01,-1.178352668398981073e+01,-2.211707242656703709e+00
2.347611871972675110e-02,2.711261456978321660e-01,9.180243177258967657e-01,2.109090322628617287e+00,5.729735143482683757e-01,1.007547479867935136e+00,-9.271856397390365601e-02,-7.424508333206176758e+00,-2.189128398895263672e+00,3.155830785141156003e-02,2.906564668967708265e-01,9.219734236509286029e-01,2.121305680430310314e+00,4.114219328159107181e-01,9.442150930337123160e-01,-8.473608523037743367e-01,-1.323025611885976183e+01,-3.019017475864736788e+00
4.437341688066716305e-02,2.758228614178300231e-01,9.277193549120424931e-01,2.089729816094040959e+00,4.696715719997881511e-01,9.695037186145781805e-01,-1.936050653457641602e+00,-1.033019423484802246e+01,-3.804376125335693359e+00,5.270580232058880155e-02,2.940862250436507286e-01,9.312515083322145948e-01,2.105874211740363933e+00,2.722793837109805382e-01,9.101044390637150761e-01,-2.238494549294092639e+00,-1.458002320343941882e+01,-3.797253865065472578e+00
6.482264678046102679e-02,2.792012351673841541e-01,9.368760486686228406e-01,2.044922989979386596e+00,3.378373749554156036e-01,9.156693756580351895e-01,-4.480682611465454102e+00,-1.318341970443725586e+01,-5.383434295654296875e+00,7.362953704456076665e-02,2.960589987649104859e-01,9.401502127410102938e-01,2.076571722041032242e+00,1.202286876801398063e-01,8.684080922615526887e-01,-3.618819243099598015e+00,-1.580758798202117354e+01,-4.534048741924499026e+00
8.462976925313468735e-02,2.810891180035471892e-01,9.454060303413867050e-01,1.980712247267365722e+00,1.887882836163042588e-01,8.529981672763823353e-01,-6.421074271202087402e+00,-1.490490913391113281e+01,-6.267120838165283203e+00,9.419162052099999682e-02,2.964522510625998697e-01,9.485959650869999482e-01,2.033590147469999554e+00,-4.337736375600115962e-02,8.196046203599994806e-01,-4.971417831000004561e+00,-1.688661171612000089e+01,-5.216477830199997001e+00
1.036918707402050138e-01,2.814015281271934343e-01,9.532785458409784862e-01,1.906210148707032426e+00,3.124101236462578646e-02,7.872515499591826726e-01,-7.450209856033325195e+00,-1.575472712516784668e+01,-6.574661731719970703e+00,1.142569413402743095e-01,2.951583083913295047e-01,9.565206348957637772e-01,1.977295066849381389e+00,-2.169170019833376595e-01,7.643046662130807967e-01,-6.278475357765017861e+00,-1.778963389373336668e+01,-5.831048409111310171e+00
1.219499679157137473e-01,2.800842859891056746e-01,9.604758358442782029e-01,1.825809717550874067e+00,-1.317242138087751091e-01,7.197290003299712247e-01,-8.040043115615844727e+00,-1.629652261734008789e+01,-6.752254962921142578e+00,1.336949498570219608e-01,2.920871069010608223e-01,9.638628823794949119e-01,1.908234785842789494e+00,-3.984881486054044353e-01,7.032566914246236589e-01,-7.521257889259532092e+00,-1.848804923860091520e+01,-6.363687476707337254e+00
1.393524101363122214e-01,2.770966319066285877e-01,9.669748245322703495e-01,1.740244222059846191e+00,-2.987654082477094741e-01,6.498988687992095503e-01,-8.556549549102783203e+00,-1.670411944389343262e+01,-6.983013153076171875e+00,1.523815317596198260e-01,2.871690531563213522e-01,9.705695658358333144e-01,1.827149632376353416e+00,-5.858968528470905879e-01,6.373528383431136257e-01,-8.680091386048838231e+00,-1.895208471946437712e+01,-6.799729913235077028e+00
1.558385139131545916e-01,2.724092841443419011e-01,9.727472271168231543e-01,1.648610377684235795e+00,-4.687347762286665498e-01,5.772402584552764893e-01,-9.163384437561035156e+00,-1.699693679809570312e+01,-7.265861034393310547e+00,1.702009756501787763e-01,2.803580016309202838e-01,9.765972082584790659e-01,1.734981463323696627e+00,-7.766454990509652490e-01,5.676349104228743947e-01,-9.734340577003855799e+00,-1.915077655932734046e+01,-7.123906644508096520e+00
1.713403944434225556e-01,2.660044030320644071e-01,9.777660322034358309e-01,1.550188053026795520e+00,-6.404881112277510669e-01,5.018805086612700972e-01,-9.842232465744018555e+00,-1.717533349990844727e+01,-7.535974979400634766e+00,1.870480367477110883e-01,2.716343512772373403e-01,9.819135243432499660e-01,1.632883382454844101e+00,-9.679207842661903261e-01,4.953004709515609894e-01,-1.066238783290626024e+01,-1.905194724471501289e+01,-7.320332805274995636e+00
1.857984487512707727e-01,2.578739531484245950e-01,9.820127778494357473e-01,1.445805430784821599e+00,-8.130449883639815356e-01,4.246745645999908114e-01,-1.043826222419738770e+01,-1.725568771362304688e+01,-7.720594406127929688e+00,2.028300988271042882e-01,2.610082634691601733e-01,9.864990090732452810e-01,1.522229669649099781e+00,-1.156581465930031971e+00,4.217090601439635877e-01,-1.144161204005377463e+01,-1.862218253493414721e+01,-7.372495902587912653e+00
1.991874876753985946e-01,2.480203545612096327e-01,9.854851370894908147e-01,1.338903892412781849e+00,-9.853598587214950077e-01,3.472359240055084006e-01,-1.069015383720397949e+01,-1.723148703575134277e+01,-7.743864059448242188e+00,2.174694365065460988e-01,2.485230036177428492e-01,9.903485890667792502e-01,1.404625921371858377e+00,-1.339145879641992165e+00,3.483885306021299866e-01,-1.204836747386528373e+01,-1.782680847133268287e+01,-7.263243979170931119e+00
2.115382812792062917e-01,2.364745833274721487e-01,9.882028099739550431e-01,1.235079360380768820e+00,-1.154577123373747183e+00,2.717672884464263916e-01,-1.038245320320129395e+01,-1.692172646522521973e+01,-7.546863555908203125e+00,2.309055799960350042e-01,2.342584087586603858e-01,9.934733378717468533e-01,1.281919402415355957e+00,-1.511779227030496608e+00,2.770415011418065343e-01,-1.245796267248609901e+01,-1.662986838655975319e+01,-6.974773776788667945e+00
2.229069376797974122e-01,2.233249051046370948e-01,9.902041663968561558e-01,1.136865640059113503e+00,-1.314967822283506615e+00,2.001356422901153509e-01,-9.821372032165527344e+00,-1.603906989097595215e+01,-7.163164615631103516e+00,2.430977844196183790e-01,2.183344834105344079e-01,9.959022563900861158e-01,1.156209608903398189e+00,-1.670280633712219798e+00,2.095519289851930922e-01,-1.264463931039310296e+01,-1.499409991382529483e+01,-6.488618899614688296e+00
2.333032920011877953e-01,2.087040818479656556e-01,9.915371749842165627e-01,1.039635432139039084e+00,-1.462082325667143134e+00,1.333008587360381969e-01,-9.723020792007446289e+00,-1.471145033836364746e+01,-6.683478355407714844e+00,2.540279999999999760e-01,2.009150000000000102e-01,9.976840000000000153e-01,1.029859000000000080e+00,-1.810070000000000068e+00,1.479920000000000124e-01,-1.258155200000000029e+01,-1.288091200000000036e+01,-5.785637999999999614e+00
2.426797595904767457e-01,1.927672276121377148e-01,9.922548712337015964e-01,9.376467589288950411e-01,-1.593685423582792637e+00,7.176962494850157304e-02,-1.019886732101440430e+01,-1.316030979156494141e+01,-6.153123378753662109e+00,2.637008031112799689e-01,1.822091098464491410e-01,9.988879874484283272e-01,9.050311087864129078e-01,-1.927278707839553018e+00,9.411217286631373691e-02,-1.238385924801180593e+01,-1.058330501482896935e+01,-5.001616552055387466e+00
2.509624086344242055e-01,1.756619270738958571e-01,9.923911408627031916e-01,8.282649043947458711e-01,-1.710530053824186769e+00,1.362696290016172929e-02,-1.093818545341491699e+01,-1.168446302413940430e+01,-5.814266204833984375e+00,2.721352288964085653e-01,1.624437689408376184e-01,9.995912518006779823e-01,7.821852565705642579e-01,-2.022184190053696984e+00,4.773509919891556763e-02,-1.218513279426416673e+01,-8.420118672384692360e+00,-4.284962054543624888e+00
2.580773608447611278e-01,1.574517123472689850e-01,9.919000222527979416e-01,7.114952210336924487e-01,-1.821021472662687657e+00,-4.911186099052430865e-02,-1.167696833610534668e+01,-1.104914188385009766e+01,-6.273882389068603516e+00,2.793511507296663754e-01,1.418353041250294821e-01,9.998654652739393800e-01,6.613321861582879269e-01,-2.096125887399367116e+00,8.191069372835674267e-03,-1.198528502240846372e+01,-6.390367520908256438e+00,-3.634862071227734415e+00
2.639625700512528428e-01,1.382218884077667520e-01,9.907389429056643326e-01,5.885209206491709422e-01,-1.922982393950224189e+00,-1.161079347133636697e-01,-1.229743003845214844e+01,-1.019609212875366211e+01,-6.699607372283935547e+00,2.853685544523847928e-01,1.205867003824592082e-01,9.997756456856295992e-01,5.424837152019786890e-01,-2.150432398672154743e+00,-2.518087661228843310e-02,-1.178418808727572475e+01,-4.492866828591518313e+00,-3.050377968295117537e+00
2.685423744754493192e-01,1.183382383507489422e-01,9.890568240725993165e-01,4.579804424196482482e-01,-1.988365005701780541e+00,-1.682118833065033292e-01,-1.305404782295227051e+01,-6.538261175155639648e+00,-5.210394859313964844e+00,2.902075511820734199e-01,9.888771940087738577e-02,9.993802503740304433e-01,4.256531532549688857e-01,-2.186419434166859688e+00,-5.303165280260932479e-02,-1.158167096164125098e+01,-2.726221835785628045e+00,-2.530438043588125296e+00
2.717932219380140291e-01,9.824936941236249444e-02,9.870364870274066504e-01,3.250847462564707691e-01,-2.008886893838644383e+00,-2.020337045192718839e-01,-1.328956961631774902e+01,-2.052188813686370850e+00,-3.382182121276855469e+00,2.938883944397528425e-01,7.691503913788029501e-02,9.987312834257604521e-01,3.108557483582645720e-01,-2.205387661660124898e+00,-7.600076225277196951e-02,-1.137751648298923612e+01,-1.088817007209607723e+00,-2.073830655834643100e+00
2.737675511749088630e-01,7.826143864512434545e-02,9.847783951604366370e-01,1.974329236894846740e-01,-1.998793076723814455e+00,-2.258091866970062533e-01,-1.276518225669860840e+01,1.009381711483001709e+00,-2.377548217773437500e+00,2.964315018908164623e-01,5.483241546400319244e-02,9.978744168971585005e-01,1.981091631596321179e-01,-2.208620444915160075e+00,-9.471486328092207363e-02,-1.117145840027739645e+01,4.211947158410804803e-01,-1.679197353878676857e+00
2.745519221970438850e-01,5.851288320094337470e-02,9.823275461637973605e-01,7.843710221350200240e-02,-1.974855544418097075e+00,-2.450848996639251876e-01,-1.189958214759826660e+01,2.393753230571746826e+00,-1.927571296691894531e+00,2.978574819947449326e-01,3.279086695815569552e-02,9.968491267166555980e-01,8.743398056504159133e-02,-2.197381474708545834e+00,-1.097862670160198451e-01,-1.096317842070159543e+01,1.805902663285957388e+00,-1.345026005910939126e+00
2.742659627185761728e-01,3.898634251177300614e-02,9.797308226668834941e-01,-2.859594784677021995e-02,-1.952654068917036634e+00,-2.596723496913910245e-01,-1.070330500602722168e+01,2.220147550106048584e+00,-1.458745002746582031e+00,2.981871658589970719e-01,1.092888393017815707e-02,9.956888439552127323e-01,-2.114576107754073675e-02,-2.172912292379129084e+00,-1.218113662374606387e-01,-1.075230325646045593e+01,3.067649184050994293e+00,-1.069643928699421487e+00
2.730170177841186319e-01,1.965444058150041945e-02,9.769989744865894554e-01,-1.248944934457539846e-01,-1.933190193027258585e+00,-2.731848180294036976e-01,-9.629854559898376465e+00,1.946387588977813721e+00,-1.351246833801269531e+00,2.974416445923999675e-01,-1.062733725469997004e-02,9.944211221519000388e-01,-1.276020032619997746e-01,-2.136429705899000275e+00,-1.313689955069999304e-01,-1.053840167152000085e+01,4.209040393859995177e+00,-8.512110168199997773e-01
