-2.719970387196540829e-01,1.296910740171372811e-01,7.635828284168243441e-01,4.379612803459167342e-02,-3.925982862710952867e-04,-6.821715831756591797e-02,4.379612803459167480e+00,-3.925982862710952759e-02,-6.821715831756591797e+00,-2.724007349212534956e-01,1.297266789126629571e-01,7.642861621893495272e-01,1.020284566901055040e-02,9.398855179736835888e-03,6.291563761283059178e-03,2.009903823247490173e+00,1.837914602575001499e+00,1.235505738711295765e+00
2.708582703532278479e-01,5.471651029585605785e-04,9.741613063657283966e-01,-2.158747430890797792e-01,-1.910727547854185859e+00,-2.837668120861053800e-01,-9.098024964332580566e+00,2.246264517307281494e+00,-1.058199405670166016e+00,2.956423124533631430e-01,-3.176363347472344056e-02,9.930678213816959143e-01,-2.319020730755705362e-01,-2.089123098466558748e+00,-1.390187225929855330e-01,-1.032098152837826532e+01,5.232956923026053531e+00,-6.877128718869975899e-01
2.677933362224698133e-01,-1.825931347936404422e-02,9.712716796839236943e-01,-3.064934130758046327e-01,-1.880647858232260550e+00,-2.889626681804657315e-01,-9.061866998672485352e+00,3.007968962192535400e+00,-5.195856094360351562e-01,2.928109160882385598e-01,-5.237758669901476649e-02,9.916453097525818050e-01,-3.340080594179808404e-01,-2.032151629621662181e+00,-1.452990711868947793e-01,-1.009948683482992671e+01,6.142564664242991412e+00,-5.769539317837812931e-01
2.638116347925364980e-01,-3.667436981976045229e-02,9.683787503087519788e-01,-3.981701429933308667e-01,-1.841505634039641182e+00,-2.892929375171661710e-01,-9.167672991752624512e+00,3.914222419261932373e+00,-3.302693367004394531e-02,2.889696101551517682e-01,-7.237820730874000574e-02,9.901646830190103943e-01,-4.338761596882418914e-01,-1.966641328882860806e+00,-1.507256749121780870e-01,-9.873294790730923864e+00,6.941325520376777192e+00,-5.165505998933417331e-01
2.589097709232568989e-01,-5.461044523149742591e-02,9.655133588159083846e-01,-4.901863869279622365e-01,-1.793607541173697362e+00,-2.865391492843628041e-01,-9.201624393463134766e+00,4.789809286594390869e+00,2.753788232803344727e-01,2.841410196286264234e-01,-9.168558781725710816e-02,9.886320029988235891e-01,-5.314559969390821870e-01,-1.893682081906721937e+00,-1.557893626254080455e-01,-9.641712834763085382e+00,7.633008152256964607e+00,-5.039243743288768229e-01
2.530964511843025733e-01,-7.198745935440079013e-02,9.626897560799121401e-01,-5.813319738954304539e-01,-1.737701412290335590e+00,-2.823602735996246227e-01,-9.114558696746826172e+00,5.590612888336181641e+00,4.178875684738159180e-01,2.783483090803265392e-01,-1.102305259144680250e-01,9.870485554806976980e-01,-6.266899074990315288e-01,-1.814324509169234378e+00,-1.609541750097343016e-01,-9.403975691198750653e+00,8.221698726468124718e+00,-5.362949771643750196e-01
2.463906654962897402e-01,-8.873353000015037073e-02,9.599097259485721567e-01,-6.705785688012837475e-01,-1.674607064574957782e+00,-2.780030131340026633e-01,-8.924659490585327148e+00,6.309434771537780762e+00,4.357260465621948242e-01,2.716152592312395253e-01,-1.279541157605955104e-01,9.854111283091924189e-01,-7.195121990621473618e-01,-1.729576737169301826e+00,-1.666553124606442449e-01,-9.159242416665394515e+00,8.711811663141274309e+00,-6.106734836652032428e-01
2.388183393166959378e-01,-1.047852575558425731e-01,9.571661063277721038e-01,-7.572326179593800166e-01,-1.605172755569220566e+00,-2.743619620800017977e-01,-8.665404915809631348e+00,6.943430900573730469e+00,3.641051054000854492e-01,2.639663510706235505e-01,-1.448073064546048783e-01,9.837123103344810326e-01,-8.098483792453909924e-01,-1.640401062154320133e+00,-1.732970142640302136e-01,-8.906593446910257228e+00,9.108100383745311390e+00,-7.238554515186876870e-01
2.304094190919399321e-01,-1.200880495312811741e-01,9.544452392899990256e-01,-8.408920224756001316e-01,-1.530279197543860548e+00,-2.720867037773131991e-01,-8.365940451622009277e+00,7.489355802536010742e+00,2.275258302688598633e-01,2.554268578370435527e-01,-1.607504266024922801e-01,9.819408119138373081e-01,-8.976143546136456930e-01,-1.547710506367845795e+00,-1.812503690665616118e-01,-8.645027643564954900e+00,9.415668058878440050e+00,-8.724140500646946350e-01
2.211957303644716821e-01,-1.345963661897184305e-01,9.517285861814022141e-01,-9.213688727468251072e-01,-1.450831665843726359e+00,-2.716653108596801536e-01,-8.047685027122497559e+00,7.944753170013427734e+00,4.213929176330566406e-02,2.460229451568176073e-01,-1.757526739106601843e-01,9.800818076519586253e-01,-9.827156001723893475e-01,-1.452365266819338530e+00,-1.908510566383632145e-01,-8.373459340910116566e+00,9.639978356059627274e+00,-1.052693189526229922e+00
2.112093522945046598e-01,-1.482737948152424989e-01,9.489938285195828049e-01,-9.986378069967030147e-01,-1.367742862552405514e+00,-2.734757661819458008e-01,-7.726893424987792969e+00,8.308880329132080078e+00,-1.810455322265625000e-01,2.357817796352000284e-01,-1.897915687295999576e-01,9.781173020672000451e-01,-1.065046299327999879e+00,-1.355169056576001063e+00,-2.023970209279998822e-01,-8.090715392640001724e+00,9.786866187519995819e+00,-1.260800650239997545e+00
2.004812673763931019e-01,-1.610929688292744022e-01,9.462157029950619691e-01,-1.072808491811156228e+00,-1.281917401403189771e+00,-2.778125524520874134e-01,-7.417068481445312500e+00,8.582546114921569824e+00,-4.336786270141601562e-01,2.247316461956217204e-01,-2.028523704731044486e-01,9.760265188707966111e-01,-1.144488454315719661e+00,-1.256865338576702129e+00,-2.161460744097657982e-01,-7.795532218627126753e+00,9.862548457994288142e+00,-1.492601211887006230e+00
1.890403352254629299e-01,-1.730353884997966329e-01,9.433667058789730886e-01,-1.144093215093016536e+00,-1.194241967052222408e+00,-2.848997116088867188e-01,-7.128472328186035156e+00,8.767543435096740723e+00,-7.087159156799316406e-01,2.129020744623132677e-01,-2.149274558382291977e-01,9.737863145461518322e-01,-1.220910967095261590e+00,-1.158133451967979344e+00,-2.323134337232809488e-01,-7.486552851686887777e+00,9.873634812512273484e+00,-1.743709782723143142e+00
1.769128870280087251e-01,-1.840911365079882234e-01,9.404176933610439715e-01,-1.212744819745421365e+00,-1.105574800819159709e+00,-2.949012517929077148e-01,-6.865160465240478516e+00,8.866716623306274414e+00,-1.000154018402099609e+00,2.003239744816338597e-01,-2.260156577512246745e-01,9.713716169152690760e-01,-1.294168690714057046e+00,-1.059584630962131513e+00,-2.510691866053929022e-01,-7.162323984342185312e+00,9.827138384190208242e+00,-2.009484528809750259e+00
1.641232756921649216e-01,-1.942583640369775488e-01,9.373383247697353315e-01,-1.278961133584380017e+00,-1.016722752898932658e+00,-3.079368591308593861e-01,-6.621631383895874023e+00,8.885204792022705078e+00,-1.303560733795166016e+00,1.870297820774292075e-01,-2.361215639646597197e-01,9.687558893794008252e-01,-1.364101451138158616e+00,-9.617579162174020313e-01,-2.725356901143835553e-01,-6.821293015588046238e+00,9.730486542022239504e+00,-2.285020003244234932e+00
1.506954990015924312e-01,-2.035423655885460759e-01,9.340972916924953351e-01,-1.342777669057249934e+00,-9.284001551568519250e-01,-3.241033077239990345e-01,-6.381653547286987305e+00,8.832259774208068848e+00,-1.616644859313964844e+00,1.730536141357421620e-01,-2.452547742309570955e-01,9.659116215209961887e-01,-1.430533039550781371e+00,-8.651159587402350581e-01,-2.967849001464842873e-01,-6.461805097656251107e+00,9.591531638671868976e+00,-2.565140275390622726e+00
1.366556956791878108e-01,-2.119541302922370862e-01,9.306623322808742493e-01,-1.403980332240462259e+00,-8.411764703691017031e-01,-3.434959411621094083e-01,-6.120266318321228027e+00,8.722368478775024414e+00,-1.939263343811035156e+00,1.584314341142002425e-01,-2.534291149775623753e-01,9.628108467540203996e-01,-1.493270175118494691e+00,-7.700407163096303353e-01,-3.238356322446925839e-01,-6.082100182779955233e+00,9.418561758263352957e+00,-2.844392060110163545e+00
1.220350250066817160e-01,-2.195083996284011019e-01,9.270001041734218239e-01,-1.462067067250609309e+00,-7.554269336164008974e-01,-3.662228107452392689e-01,-5.808673501014709473e+00,8.574953675270080566e+00,-2.272686958312988281e+00,1.432012280714021479e-01,-2.606618104089668542e-01,9.594256877097256941e-01,-1.552101438225059304e+00,-6.768290424235781089e-01,-3.536507536998996226e-01,-5.680310069958315999e+00,9.220311464173134297e+00,-3.117037846991895123e+00
1.068722590902448089e-01,-2.262213668081167472e-01,9.230760106885432803e-01,-1.516276591643690885e+00,-6.712967179715644273e-01,-3.924093484878540261e-01,-5.420952439308166504e+00,8.413021564483642578e+00,-2.618653774261474609e+00,1.274031915116284608e-01,-2.669726089608039921e-01,9.557289300449479663e-01,-1.606796174172909542e+00,-5.856881677675773723e-01,-3.861343069443193832e-01,-5.254455451721113057e+00,9.005972546821324087e+00,-3.377049029583257589e+00
9.121530724927787159e-02,-2.321081208664182161e-01,9.188540518128871515e-01,-1.565695184096693726e+00,-5.886754058301459924e-01,-4.221958875656128263e-01,-4.941859245300292969e+00,8.262131214141845703e+00,-2.978653907775878906e+00,1.110799273401988363e-01,-2.723828640312432880e-01,9.516946253600093719e-01,-1.657103367352284362e+00,-4.967310742052428729e-01,-4.211285642372269988e-01,-4.802442960893373858e+00,8.785204771463059004e+00,-3.618099034620637866e+00
7.512088342249398365e-02,-2.371798251572254657e-01,9.142967164361476273e-01,-1.609442382678389238e+00,-5.071704290807258486e-01,-4.557335376739502508e-01,-4.374719858169555664e+00,8.150497674942016602e+00,-3.353765010833740234e+00,9.427665522479997118e-02,-2.769145679149001005e-01,9.472987239133000559e-01,-1.702750485878000042e+00,-4.099717612909998810e-01,-4.584110136429997429e-01,-4.322062217359999181e+00,8.568146625979993658e+00,-3.833556451259999331e+00
5.865176846697931629e-02,-2.414404772448543179e-01,9.093649120175837375e-01,-1.646911495551466542e+00,-4.260652087628852835e-01,-4.931804418563843218e-01,-3.746911287307739258e+00,8.110522031784057617e+00,-3.744690418243408203e+00,7.704143265810700636e-02,-2.805893378644816472e-01,9.425197378196201736e-01,-1.743442296693875626e+00,-3.253204053048619482e-01,-4.976912763014665897e-01,-3.810982874830388667e+00,8.365426068671711235e+00,-4.016478160307414669e+00
4.187167822808032791e-02,-2.448829384002093046e-01,9.040181348168848663e-01,-1.678009023889898810e+00,-3.442461155354987756e-01,-5.346777200698853427e-01,-3.109752833843231201e+00,8.181909322738647461e+00,-4.149727821350097656e+00,5.942538801702312856e-02,-2.834273532053928624e-01,9.373394354193544942e-01,-1.778859651144798271e+00,-2.425784108092878810e-01,-5.386079549905629094e-01,-3.266751667603049469e+00,8.188171276047155445e+00,-4.159602463449701304e+00
2.483830854162579968e-02,-2.474841314333680875e-01,8.982159802758692413e-01,-1.703336968645452920e+00,-2.601193033158790135e-01,-5.802154541015626110e-01,-2.532794475555419922e+00,8.412681221961975098e+00,-4.553773403167724609e+00,4.148296591386016474e-02,-2.854462424285203470e-01,9.317435675055611988e-01,-1.808658241016438240e+00,-1.614333547281399106e-01,-5.807254139812882965e-01,-2.686789457330247544e+00,8.048021390616030502e+00,-4.255342212484957365e+00
7.595060499906606394e-03,-2.492018061879280877e-01,8.919234826409815353e-01,-1.724324804171919245e+00,-1.717674754560004624e-01,-6.292497634887695979e-01,-2.098783552646636963e+00,8.835182785987854004e+00,-4.903430938720703125e+00,2.327218513478357398e-02,-2.866599191864159235e-01,9.257226260960476072e-01,-1.832467325042610451e+00,-8.145382294771330578e-02,-6.235304901849750836e-01,-2.068388279782606531e+00,7.957137268680332554e+00,-4.295777938553190900e+00
-9.837594398707079357e-03,-2.499801546561721821e-01,8.851214990460871679e-01,-1.743265489861368644e+00,-7.783484682440866553e-02,-6.801983594894409624e-01,-1.894068568944931030e+00,9.393262863159179688e+00,-5.094859600067138672e+00,4.854909460845296953e-03,-2.870773661181025282e-01,9.192726364375133352e-01,-1.849888425880281240e+00,-2.084139439860743792e-03,-6.664291355928588789e-01,-1.408708391613751942e+00,7.928212228125628869e+00,-4.272650981366872713e+00
-2.746621273964635832e-02,-2.497678575965766035e-01,8.778178365075587353e-01,-1.762861834093927937e+00,2.122970595955740725e-02,-7.303662538528442605e-01,-1.959634423255920410e+00,9.906455278396606445e+00,-5.016789436340332031e+00,-1.370286833307060581e-02,-2.867013654277201229e-01,9.123959829288348367e-01,-1.860493997552218115e+00,7.736101209280876745e-02,-7.087429910079565687e-01,-7.047753171249162563e-01,7.974482796212631897e+00,-4.177356618441525171e+00
-4.531655544176689532e-02,-2.485397724586729251e-01,8.700532665097712171e-01,-1.785034270212053853e+00,1.228085137903679597e-01,-7.764569997787476030e-01,-2.217243611812591553e+00,1.015788078308105469e+01,-4.609074592590332031e+00,-3.233072900606837052e-02,-2.855271751422344684e-01,9.051022696505705012e-01,-1.863826063357294061e+00,1.577020740496264395e-01,-7.497058910692492306e-01,4.652310497042400073e-02,8.109739457368570825e+00,-4.000937194326304791e+00
-6.340267129003993030e-02,-2.463205644789342175e-01,8.618918371045588556e-01,-1.808611584827303442e+00,2.219207979738701542e-01,-8.161429405212402566e-01,-2.357731461524963379e+00,9.911228418350219727e+00,-3.968594074249267578e+00,-5.095351561050165401e-02,-2.835411499734302176e-01,8.974092161877622598e-01,-1.859394824248429057e+00,2.399002082425001348e-01,-7.884603005681734000e-01,8.484396747819253903e-01,8.348337400978612877e+00,-3.734075249834614585e+00
-8.167041155084958648e-02,-2.431941262412075366e-01,8.533872694814204074e-01,-1.826774026080965507e+00,3.126438237726677505e-01,-8.504567623138428178e-01,-1.816244125366210938e+00,9.072302579879760742e+00,-3.431382179260253906e+00,-6.949100818735148843e-02,-2.807193057094067301e-01,8.893435894331106484e-01,-1.846677237678184813e+00,3.250629966844322816e-01,-8.240536820574105858e-01,1.704370784477765355e+00,8.705207269177288154e+00,-3.367086651274649345e+00
-9.999040731921782221e-02,-2.392598509940509210e-01,8.445721015775202734e-01,-1.831999576836824017e+00,3.934275247156608923e-01,-8.815167903900147373e-01,-5.225550755858421326e-01,8.078370094299316406e+00,-3.106002807617187500e+00,-8.785800000000000554e-02,-2.770250000000000212e-01,8.809420000000000028e-01,-1.825115999999999961e+00,4.144510000000000138e-01,-8.554349999999999454e-01,2.617859999999999854e+00,9.195866000000000540e+00,-2.889914000000000094e+00
-1.182115825204550219e-01,-2.345952760356669053e-01,8.354846162641047513e-01,-1.822117520123719858e+00,4.664574958384025694e-01,-9.087485313415528676e-01,9.882056713104248047e-01,7.302997112274169922e+00,-2.723174095153808594e+00,-1.059627067525900496e-01,-2.724117759206454159e-01,8.722519113471146612e-01,-1.794285866583227307e+00,5.090399226174833203e-01,-8.817241502383452723e-01,3.541532470982688530e+00,9.703545523299720088e+00,-2.374760610024656327e+00
-1.361917444331942895e-01,-2.292272861006860452e-01,8.261911997640132288e-01,-1.798016191273927422e+00,5.367989934980857969e-01,-9.293416500091553623e-01,2.410132884979248047e+00,7.034149765968322754e+00,-2.059311866760253906e+00,-1.237135964160663570e-01,-2.668291118172329557e-01,8.633240057929304490e-01,-1.754419812454830030e+00,6.081561120420523325e-01,-9.030665436772966626e-01,4.424867171217217177e+00,1.010149325037179047e+01,-1.900503878029010441e+00
-1.537955280183254669e-01,-2.231100434887413886e-01,8.167775392377375487e-01,-1.760378358513116526e+00,6.117242611944664343e-01,-9.413660526275635654e-01,3.763783276081085205e+00,7.492526769638061523e+00,-1.202440261840820312e+00,-1.410223442655261228e-01,-2.602372032394319468e-01,8.542057123028345966e-01,-1.705926482857368587e+00,7.107078610907333616e-01,-9.198692421031452460e-01,5.266814888056585708e+00,1.039087125233717224e+01,-1.466748473726552593e+00
-1.708986248387395213e-01,-2.161591827127342103e-01,8.073207288825511307e-01,-1.710309682041406321e+00,6.950860776007163899e-01,-9.456810355186463513e-01,5.006867647171020508e+00,8.336181640625000000e+00,-4.314982891082763672e-01,-1.578047640428681953e-01,-2.526071006506350192e-01,8.449404104503381863e-01,-1.649224879601131954e+00,8.156163059592758113e-01,-9.325349139261889242e-01,6.066354193370106174e+00,1.057308865479004112e+01,-1.073010159648360995e+00
-1.873903167633711175e-01,-2.082982648688559424e-01,7.978701026880740121e-01,-1.649169192463159295e+00,7.860917843878257871e-01,-9.450626194477081965e-01,6.114048957824707031e+00,9.100570678710937500e+00,6.184160709381103516e-02,-1.739809100659686636e-01,-2.439205683893500842e-01,8.355674788854507984e-01,-1.584744063035937955e+00,9.218179723959993854e-01,-9.414609183322030228e-01,6.822495480149994407e+00,1.064981676362000051e+01,-7.187104358018769901e-01
-2.031739767952262243e-01,-1.994784260097150763e-01,7.884524916851519682e-01,-1.578366003185510458e+00,8.819838859140861631e-01,-9.417611002922058328e-01,7.080318927764892578e+00,9.589210152626037598e+00,3.301519155502319336e-01,-1.894751761557418313e-01,-2.341699174125632665e-01,8.261223532293080485e-01,-1.512922813656875975e+00,1.028267473133852583e+00,-9.470383358804971285e-01,7.534284999117883075e+00,1.062300419083427983e+01,-4.031711843297234310e-01
-2.181670296131073272e-01,-1.896786205697064409e-01,7.790841716372965964e-01,-1.499305281788110511e+00,9.799805440008628743e-01,-9.368320047855377419e-01,7.906072139739990234e+00,9.799665808677673340e+00,4.929095506668090820e-01,-2.042163909774307173e-01,-2.233578103084892796e-01,8.166365939305844091e-01,-1.434209253343977197e+00,1.133940356580705133e+00,-9.496509455485613316e-01,8.200808895331412884e+00,1.049489198037995052e+01,-1.256093141684773151e-01
-2.322987079335747940e-01,-1.789009886536007121e-01,7.697778717720508146e-01,-1.413167832046746897e+00,1.077763191610573656e+00,-9.306299865245819536e-01,8.613744974136352539e+00,9.778264760971069336e+00,6.202018260955810547e-01,-2.181379093924625812e-01,-2.114970370661284904e-01,8.071379646192281543e-01,-1.349060426235822341e+00,1.237836106767855160e+00,-9.496741482232995413e-01,8.821197244790781156e+00,1.026802873396613336e+01,1.148685942925307124e-01
-2.455066632120309900e-01,-1.671663762110476847e-01,7.605449760401248316e-01,-1.320795527845620709e+00,1.173461244255303182e+00,-9.232895731925965244e-01,9.237230420112609863e+00,9.569805264472961426e+00,7.340413331985473633e-01,-2.311776994172105026e-01,-1.986102600890472247e-01,7.976505214930498244e-01,-1.257941839237083581e+00,1.338981294556762514e+00,-9.474738366388510968e-01,9.394628091045310825e+00,9.945285736886203765e+00,3.192716445524266256e-01
-2.577341733439265092e-01,-1.545104969146852969e-01,7.513955945813655113e-01,-1.222751013189553815e+00,1.265587929636238895e+00,-9.149381458759309194e-01,9.804451465606689453e+00,9.212668538093566895e+00,8.351427316665649414e-01,-2.432784243849999695e-01,-1.847297269408000320e-01,7.881947142727000477e-01,-1.161326962160000420e+00,1.436432880103999832e+00,-9.434052117610000066e-01,9.920331481799998130e+00,9.529872083840000840e+00,4.887299793399999537e-01
-2.689285592673717473e-01,-1.409805979955201793e-01,7.423380849206446808e-01,-1.119438592344522032e+00,1.352989891916512422e+00,-9.057509660720826083e-01,1.033124208450317383e+01,8.740196228027343750e+00,9.187179803848266602e-01,-2.543875199077003102e-01,-1.698969493094112937e-01,7.787874992605703373e-01,-1.059696687499788847e+00,1.529281666584430877e+00,-9.378115456181723708e-01,1.039759350552208694e+01,9.025349804756039873e+00,6.245001359549133824e-01
-2.790405597700177376e-01,-1.266323436352616016e-01,7.333785903894900482e-01,-1.011200050264596584e+00,1.434825436025856993e+00,-8.959494531154633679e-01,1.082385420799255371e+01,8.183554410934448242e+00,9.801512956619262695e-01,-2.644572652332392582e-01,-1.541623466783336172e-01,7.694424650391509246e-01,-9.535387498439885645e-01,1.616655905172606822e+00,-9.310228905790217668e-01,1.082576032804761645e+01,8.435648990613708875e+00,7.279704016089092455e-01
-2.880242027430234830e-01,-1.115258920866256526e-01,7.245208198869227401e-01,-8.983642973005767640e-01,1.510645154863595074e+00,-8.857770502567292592e-01,1.128357529640197754e+01,7.581971883773803711e+00,1.017240285873413086e+00,-2.734448485953810404e-01,-1.375848531913015649e-01,7.601699713443796913e-01,-8.433471049157403865e-01,1.697725051282386044e+00,-9.233547350766021511e-01,1.120424222918798485e+01,7.765082919265491768e+00,8.006661687670169059e-01
-2.958370327515898457e-01,-9.571856561332997559e-02,7.157664735758303420e-01,-7.812830008566375994e-01,1.580732647329567975e+00,-8.754346311092378041e-01,1.170812964439392090e+01,7.008749246597290039e+00,1.034241914749145508e+00,-2.813124261521069425e-01,-1.202314861984978278e-01,7.509773016495165932e-01,-7.296212682510001546e-01,1.771703672064776747e+00,-9.151066057791288344e-01,1.153251763933651119e+01,7.018363181259159589e+00,8.442552904887623555e-01
-3.024416207014022362e-01,-7.924980532407818745e-02,7.071171645963191255e-01,-6.604587949812408265e-01,1.646876028925179591e+00,-8.649308979511262097e-01,1.208242058753967285e+01,6.614338159561157227e+00,1.050373315811157227e+00,-2.880271741089375226e-01,-1.021768749714499769e-01,7.418688299950773057e-01,-6.128656135096872681e-01,1.837855505164000203e+00,-9.065606162073278629e-01,1.181013717607500091e+01,6.200614805659998119e+00,8.605534357693760406e-01
-3.078124986006317565e-01,-6.211961616605579661e-02,6.985785174810885678e-01,-5.370877899229522523e-01,1.713018915802239528e+00,-8.538647115230560969e-01,1.233710050582885742e+01,6.614288687705993652e+00,1.106618642807006836e+00,-2.935613336235359805e-01,-8.350274807407540023e-02,7.328462026003609298e-01,-4.935886304207675046e-01,1.895497668731776830e+00,-8.979799617983733606e-01,1.203672768078028632e+01,5.317391385873005305e+00,8.515294448809989092e-01
-3.119547030417619271e-01,-4.429448739469112051e-02,6.901633743488787553e-01,-4.142204441130157289e-01,1.782512877136467999e+00,-8.415143132209778054e-01,1.228673458099365234e+01,6.949396133422851562e+00,1.235039830207824707e+00,-2.978922480879323542e-01,-6.429737787729189469e-02,7.239085347921043745e-01,-3.723021423612657976e-01,1.944005022699835994e+00,-8.896073614164105026e-01,1.221199625523081522e+01,4.374690205465073589e+00,8.193106847138946769e-01
-3.149085316522417521e-01,-2.579157590895952631e-02,6.818818864667414159e-01,-2.953828610479827810e-01,1.850291148573159239e+00,-8.281487882137298362e-01,1.188375830650329590e+01,6.777827143669128418e+00,1.336552500724792480e+00,-3.010023923847069405e-01,-4.465498070461312863e-02,7.150526237858001455e-01,-2.495204835692244050e-01,1.982814681310644644e+00,-8.816634453096703350e-01,1.233573429821318257e+01,3.378967363987256611e+00,7.661884041176523219e-01
-3.167005188702045060e-01,-6.753250025511411264e-03,6.737182552659509716e-01,-1.791987217962737744e-01,1.903832588344811505e+00,-8.163631200790405495e-01,1.161841392517089844e+01,5.354143977165222168e+00,1.178566813468933105e+00,-3.028793937134732772e-01,-2.467507109614480720e-02,7.062731778552082673e-01,-1.257596359905828187e-01,2.011430676906358794e+00,-8.743450895141697821e-01,1.240782154212871191e+01,2.337152902796927556e+00,6.946230892423987946e-01
