# duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.200000,0.976572,0.000000,0.000000,-27.499265,37.659799,20.836126,7.935889,2.598307,0.205008,0.000000,0.000000,69.212819,-141.952774,-46.983843,-9.283445,-0.803894,0.699922,0.000000,0.000000,0.001502,-0.001271,-0.000902,-0.000399,-0.000145,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.824042,-1.911708,-5.586395,12.378272,-7.939943,-7.754986,-3.573918,-1.309619,0.515947,3.368994,3.472113,-64.673307,100.882359,34.731112,9.123450,2.024872,0.699932,0.000131,0.000513,0.000052,-0.001219,-0.000428,-0.000133,-0.000038,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.301840,-2.984440,-0.779991,2.279158,1.276899,2.897210,1.520744,0.592775,0.984380,0.521551,-8.109046,31.498170,-48.958341,-20.463873,-6.462927,-1.792939,0.699977,0.000300,0.000214,-0.001117,0.000240,0.000292,0.000148,0.000058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.304939,-2.955714,1.166217,4.736076,1.060024,-1.677170,-1.110932,-0.478471,0.930995,-0.685877,-2.764415,-16.988525,30.593140,16.224915,6.105350,1.980684,0.700037,0.000262,-0.000371,-0.000782,0.000844,0.000450,0.000181,0.000063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.810463,-1.902742,4.098218,4.708684,-6.871056,-2.852750,-0.972020,-0.298629,0.601892,-2.708876,-4.157344,15.063727,-12.950086,-10.130901,-4.457450,-1.597458,0.700070,0.000051,-0.000597,0.000106,0.000576,0.000212,0.000067,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-1.001386,0.056891,5.020819,-2.101507,0.044262,0.272382,0.125962,0.043191,-0.009935,-3.068891,0.844685,-0.151352,4.687931,5.269531,2.527047,0.945027,0.700059,-0.000155,-0.000377,0.000663,0.000024,-0.000080,-0.000051,-0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.805820,1.816895,3.795642,-1.934572,-3.224439,-1.700852,-0.669162,-0.227427,-0.581775,-2.551733,2.367539,6.164054,-2.730005,-4.551784,-2.390748,-0.942662,0.700018,-0.000226,0.000019,0.000641,-0.000348,-0.000223,-0.000099,-0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.311841,2.984827,1.707377,-5.314266,-0.738280,0.641222,0.459637,0.203050,-0.954098,-0.993818,4.982915,1.724027,-5.834380,-0.873634,0.082267,0.119466,0.699978,-0.000154,0.000300,0.000255,-0.000396,-0.000192,-0.000075,-0.000026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.309961,3.012544,-1.594677,-5.563488,3.102420,1.775575,0.734166,0.259282,-0.949360,1.012753,4.549967,-3.273077,1.500573,-0.084830,-0.246021,-0.135089,0.699960,-0.000018,0.000341,-0.000152,-0.000214,-0.000068,-0.000020,-0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.809757,1.822063,-4.026781,-2.239337,1.848069,0.970014,0.401509,0.144009,-0.588639,2.486778,2.932659,-2.153479,-5.646702,-2.062479,-0.602294,-0.154930,0.699969,0.000093,0.000192,-0.000353,0.000018,0.000051,0.000027,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.998479,0.010364,-4.838641,-0.300569,3.267293,1.729701,0.696717,0.242626,-0.000941,3.203004,0.104869,-7.600875,4.336359,3.147413,1.395069,0.507855,0.699992,0.000128,-0.000010,-0.000313,0.000165,0.000105,0.000045,0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.810430,-1.841323,-4.078104,3.130207,2.637238,0.714154,0.152509,0.023949,0.591089,2.499695,-3.126242,-2.621172,1.132931,-0.028884,-0.113166,-0.057606,0.700015,0.000093,-0.000149,-0.000131,0.000183,0.000090,0.000034,0.000011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.308541,-3.006532,-1.506089,5.551402,-0.677290,-0.878710,-0.450133,-0.176878,0.946805,0.970437,-4.432456,-1.747713,1.994543,1.823297,0.893567,0.346294,0.700027,0.000024,-0.000176,0.000057,0.000106,0.000036,0.000010,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.309993,-2.972446,1.579913,4.576160,-1.403616,-0.948464,-0.426593,-0.159017,0.953448,-0.931988,-4.832756,0.739604,5.256525,1.974931,0.619682,0.175951,0.700025,-0.000036,-0.000113,0.000158,0.000003,-0.000017,-0.000012,-0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.807255,-1.844735,3.901558,2.996722,-2.483633,-1.550781,-0.676375,-0.247537,0.588742,-2.591061,-2.953379,5.843798,-1.099394,-1.260057,-0.618733,-0.236550,0.700015,-0.000063,-0.000020,0.000151,-0.000068,-0.000045,-0.000021,-0.000008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-1.000683,-0.017798,4.961560,0.267421,-3.784085,-1.754523,-0.657068,-0.218178,-0.003060,-3.117712,0.171802,4.348016,-0.148341,-0.060972,-0.031249,-0.014503,0.700003,-0.000055,0.000050,0.000075,-0.000083,-0.000042,-0.000018,-0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.810301,1.862431,4.056234,-3.579005,-1.820187,-0.333993,-0.014410,0.020345,-0.585205,-2.532530,2.739285,4.199143,-1.572296,-1.520729,-0.754689,-0.294317,0.699994,-0.000029,0.000072,-0.000011,-0.000051,-0.000019,-0.000007,-0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.307218,2.994507,1.445057,-5.169919,0.347505,0.592488,0.316143,0.126632,-0.951601,-0.996979,4.739670,2.195782,-4.650105,-2.199834,-0.826608,-0.274369,0.699991,-0.000003,0.000051,-0.000061,-0.000003,0.000007,0.000003,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.308894,2.968663,-1.517655,-4.597245,1.151018,0.934870,0.445156,0.170650,-0.952044,0.994271,4.743446,-2.551857,-1.558879,-0.302830,-0.032956,0.005691,0.699992,0.000010,0.000014,-0.000061,0.000032,0.000021,0.000008,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.807314,1.855175,-3.913138,-3.221702,2.896252,1.746300,0.748252,0.270820,-0.586460,2.533059,2.813221,-3.925046,-1.381955,-0.498658,-0.152742,-0.042550,0.699994,0.000009,-0.000013,-0.000025,0.000039,0.000019,0.000007,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,1.001294,0.011524,-4.991576,-0.071294,3.618239,1.605173,0.586312,0.191475,-0.001101,3.138817,0.082680,-5.256895,0.203452,0.849050,0.493078,0.204823,0.699995,0.000003,-0.000017,0.000015,0.000021,0.000006,0.000001,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.809708,-1.863826,-4.022204,3.569898,1.665646,0.317860,0.021306,-0.015016,0.588546,2.555403,-2.941494,-4.664150,3.541761,2.017834,0.834432,0.294402,0.699995,-0.000002,-0.000002,0.000034,-0.000008,-0.000008,-0.000005,-0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.307382,-2.988442,-1.454670,5.032127,-0.090671,-0.463872,-0.267199,-0.110394,0.951023,0.950321,-4.706530,-0.873613,2.250632,0.944882,0.342308,0.112622,0.699995,0.000001,0.000015,0.000023,-0.000028,-0.000016,-0.000007,-0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.308548,-2.973629,1.498581,4.725108,-1.239612,-1.028568,-0.491457,-0.188513,0.949764,-0.956838,-4.605983,1.365922,2.707605,1.358088,0.535079,0.183925,0.699996,0.000009,0.000021,-0.000007,-0.000028,-0.000011,-0.000005,-0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.807876,-1.856108,3.940791,3.232801,-3.051702,-1.785506,-0.754909,-0.271086,0.589888,-2.536703,-3.013880,4.171154,2.161979,0.375711,-0.006432,-0.036963,0.699999,0.000016,0.000009,-0.000035,-0.000009,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-1.001110,-0.005365,4.985283,-0.058729,-3.413067,-1.486072,-0.537253,-0.174284,-0.001060,-3.169556,0.037341,6.047922,-2.187656,-1.680284,-0.770921,-0.287738,0.700002,0.000015,-0.000014,-0.000041,0.000019,0.000014,0.000005,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.809214,1.859484,3.997959,-3.479332,-1.662133,-0.365074,-0.049990,0.002960,-0.589185,-2.513925,2.986199,3.486224,-1.928768,-0.915447,-0.353613,-0.120826,0.700004,0.000005,-0.000033,-0.000020,0.000037,0.000020,0.000007,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.308013,2.984945,1.481062,-4.962900,-0.126108,0.371438,0.235296,0.100527,-0.948036,-0.970876,4.532494,1.513686,-2.220246,-1.436462,-0.640689,-0.237806,0.700004,-0.000009,-0.000034,0.000019,0.000034,0.000013,0.000003,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.308448,2.981254,-1.490906,-4.871935,1.381178,1.141722,0.544041,0.208255,-0.952858,0.939888,4.775955,-0.952924,-4.384030,-1.892254,-0.668781,-0.211921,0.700001,-0.000019,-0.000013,0.000052,0.000008,-0.000003,-0.000004,-0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.808700,1.854729,-3.976790,-3.211595,3.205394,1.817324,0.757211,0.269547,-0.589131,2.579113,2.983178,-5.335922,-0.150022,0.793340,0.483090,0.202341,0.699997,-0.000018,0.000020,0.000057,-0.000028,-0.000020,-0.000010,-0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,1.000644,-0.002693,-4.969082,0.215898,3.143514,1.330221,0.472922,0.151674,0.003379,3.134638,-0.177959,-5.049978,1.494734,0.805300,0.322374,0.111953,0.699994,-0.000004,0.000045,0.000024,-0.000055,-0.000028,-0.000012,-0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.808557,-1.852208,-3.966313,3.346959,1.658630,0.432939,0.091353,0.014493,0.585459,2.512400,-2.776296,-3.474222,0.592970,0.734956,0.395337,0.161236,0.699996,0.000015,0.000044,-0.000033,-0.000051,-0.000020,-0.000007,-0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.309037,-2.980377,-1.523142,4.862466,0.466197,-0.224107,-0.183987,-0.084600,0.950305,1.010661,-4.649148,-2.633580,4.732293,2.659782,1.092905,0.384223,0.700000,0.000027,0.000010,-0.000083,-0.000012,0.000005,0.000003,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.308403,-2.993403,1.483312,5.111606,-1.634329,-1.341333,-0.636538,-0.242959,0.953900,-0.990046,-4.851952,2.412549,2.555110,0.456020,0.010586,-0.032532,0.700005,0.000021,-0.000042,-0.000090,0.000049,0.000035,0.000015,0.000005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.809947,-1.851046,4.033821,3.152158,-3.438950,-1.845151,-0.747996,-0.261739,0.585348,-2.555903,-2.754679,4.638917,-0.247040,-0.229595,-0.097960,-0.033833,0.700007,-0.000005,-0.000081,-0.000034,0.000098,0.000051,0.000020,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.999730,0.014381,4.932444,-0.471399,-2.614835,-1.046356,-0.360387,-0.113218,0.000616,-3.111050,-0.051565,4.331878,1.236459,0.092013,-0.094164,-0.063965,0.700002,-0.000038,-0.000073,0.000069,0.000098,0.000038,0.000012,0.000003,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.807870,1.838002,3.928926,-3.045811,-1.843253,-0.662141,-0.209302,-0.061006,-0.587001,-2.571757,2.848984,5.339202,-4.175364,-2.763489,-1.208423,-0.439327,0.699993,-0.000055,-0.000004,0.000164,0.000028,-0.000007,-0.000008,-0.000004,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.310654,2.979365,1.600654,-4.822175,-0.972358,0.082302,0.155249,0.081139,-0.952327,-0.949696,4.797384,0.675566,-2.533388,-0.598984,-0.100540,-0.006449,0.699983,-0.000036,0.000100,0.000182,-0.000093,-0.000067,-0.000032,-0.000012,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.309149,3.010843,-1.515161,-5.537756,2.422097,1.800691,0.825534,0.309015,-0.949218,0.964269,4.544336,-1.607186,-1.618726,-1.255026,-0.605222,-0.234595,0.699981,0.000022,0.000181,0.000075,-0.000202,-0.000107,-0.000044,-0.000016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.810917,1.833884,-4.090567,-2.730412,3.194906,1.490801,0.560846,0.187067,-0.590482,2.526034,3.075026,-3.514150,-4.163903,-1.079520,-0.177013,-0.001442,0.699993,0.000096,0.000168,-0.000137,-0.000216,-0.000086,-0.000031,-0.000010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.997855,-0.014668,-4.828055,0.522044,1.835827,0.861795,0.337972,0.117472,0.002594,3.192125,-0.123420,-7.305483,5.338391,3.316245,1.385003,0.486182,0.700017,0.000139,0.000026,-0.000350,-0.000076,0.000008,0.000011,0.000006,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.809212,-1.816903,-3.996386,2.396078,3.291797,1.449570,0.520594,0.166749,0.587336,2.466334,-2.923690,-1.459446,-2.032884,-1.836901,-0.850275,-0.312916,0.700043,0.000106,-0.000201,-0.000406,0.000191,0.000143,0.000065,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.310911,-3.009919,-1.639127,5.701977,-0.039401,-1.013739,-0.605417,-0.253434,0.948081,1.040205,-4.456711,-3.974081,5.445114,4.856951,2.349342,0.901514,0.700054,-0.000016,-0.000386,-0.000184,0.000444,0.000236,0.000095,0.000033,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.311452,-2.991980,1.675270,5.153901,-3.144043,-1.564724,-0.595287,-0.198153,0.956489,-1.001356,-5.083334,2.751170,4.530378,-0.909570,-1.080433,-0.536414,0.700034,-0.000176,-0.000368,0.000282,0.000464,0.000183,0.000061,0.000018,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.807177,-1.817762,3.872244,1.906435,-0.122567,-0.242975,-0.162936,-0.075153,0.581775,-2.569168,-2.447642,5.808736,-6.314329,-0.534479,0.494154,0.343423,0.699987,-0.000273,-0.000071,0.000738,0.000095,-0.000056,-0.000045,-0.000021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-1.000874,-0.046305,4.962835,1.680912,-6.380614,-3.742436,-1.560806,-0.551966,0.006268,-3.056408,-0.506430,0.641777,14.028836,3.832227,0.566347,-0.048867,0.699936,-0.000210,0.000389,0.000783,-0.000564,-0.000378,-0.000170,-0.000063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.809688,1.903175,4.099472,-5.201192,0.144899,2.160062,1.288252,0.538543,-0.596429,-2.701321,3.565399,13.485616,-28.492340,-13.563423,-4.750128,-1.441466,0.699915,0.000018,0.000688,0.000150,-0.001016,-0.000494,-0.000192,-0.000066,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,-0.305671,2.943453,1.220874,-3.984970,1.619319,-1.278856,-1.022183,-0.475440,-0.936443,-0.686916,3.609844,-15.574368,42.718936,24.884110,9.833517,3.282518,0.699945,0.000274,0.000490,-0.000895,-0.000512,-0.000069,0.000012,0.000013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.302085,2.993018,-0.911507,-3.391231,-9.290436,-1.180668,0.501510,0.419363,-0.977043,0.474527,6.766559,30.311609,-88.504606,-58.233463,-24.654004,-8.659143,0.700011,0.000346,-0.000175,-0.001330,0.001207,0.000842,0.000381,0.000142,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.200000,0.821894,1.915879,-5.255549,-11.192121,42.066707,20.932674,7.663516,2.421672,-0.530913,3.469314,-1.596144,-68.215014,140.577217,96.720359,39.933593,13.479877,0.700065,0.000163,-0.000606,0.000042,0.002100,0.000862,0.000289,0.000087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
